"Protein_id","coef_x2m","coef_x2y","coef_m2y","acme","acme_p","ade","ade_p","total","total_p","prop_m","prop_m_p","prop_m_ci_lower","prop_m_ci_upper","p_adjusted","ade_p_adjusted","prop_m_p_adjusted","symbol","UniProt","label"
"ACHE_P22303_MS",1.89239147900127,0.0635183606468713,0.147189339471542,0.0681157909023233,0.002,0.0635183606468713,0.11,0.131634151549195,0,0.517462908376531,0.002,0.227476447928083,1.27182916383965,0.00755555555555556,0.116875,0.00816,"ACHE","P22303","ACHE"
"ALDOA_P04075_MS",1.89239147900127,0.108181876105308,0.0340128661223372,0.0136188337190042,0.036,0.108181876105308,0,0.121800709824313,0,0.111812433101977,0.036,0.00518450294442968,0.262752722584456,0.0834545454545454,0,0.0834545454545454,"ALDOA","P04075","ALDOA"
"ALDOC_P09972_MS",1.89239147900127,0.0537742604683398,-0.0112708699089976,-0.00523857333798481,0.486,0.0537742604683398,0,0.048535687130355,0,-0.10793240289182,0.486,-0.458224046721046,0.248117509980323,0.638153846153846,0,0.638153846153846,"ALDOC","P09972","ALDOC"
"ANGPTL4_Q9BY76_MS",1.89239147900127,0.0790154725535713,0.0424136796604762,0.016641182160549,0.11,0.0790154725535713,0.008,0.0956566547141203,0,0.17396784583658,0.11,-0.0467471559026971,0.591342929497916,0.211698113207547,0.01088,0.211698113207547,"ANGPTL4","Q9BY76","ANGPTL4"
"AP2B1_P63010_MS",1.89239147900127,0.0467807607191422,-0.0020382748787881,-0.000775118615877167,0.906,0.0467807607191423,0.004,0.0460056421032651,0,-0.0168483381698558,0.906,-0.39606179784355,0.329495385092797,0.92412,0.00566666666666667,0.92412,"AP2B1","P63010","AP2B1"
"AQP4_P55087_MS",1.89239147900127,0.0685454659016646,0.0333059143239892,0.0125316015665714,0.09,0.0685454659016645,0,0.0810770674682359,0,0.154564070431888,0.09,-0.0242255089240644,0.426346304985569,0.176538461538462,0,0.176538461538462,"AQP4","P55087","AQP4"
"BASP1_P80723_MS",1.88468689297475,0.0705654278712233,0.0131766864399456,0.00584449801771783,0.458,0.0705654278712232,0.002,0.076409925888941,0,0.076488727736925,0.458,-0.162216473593789,0.346693015323881,0.62288,0.00309090909090909,0.62288,"BASP1","P80723","BASP1"
"CALB2_P22676_MS",1.89239147900127,0.0229990965301939,0.0758431340583852,0.0329620059489159,0.002,0.0229990965301939,0.268,0.0559611024791098,0.002,0.589016379032571,0.004,0.240770722545173,1.68091185264063,0.00755555555555556,0.276121212121212,0.0151111111111111,"CALB2","P22676","CALB2"
"CALM1_P0DP23_MS",1.89239147900127,0.0634523268694735,0.0421163357103662,0.0189820104610101,0.006,0.0634523268694735,0,0.0824343373304836,0,0.230268248350323,0.006,0.0632954042192989,0.449424033311625,0.0204,0,0.0211034482758621,"CALM1","P0DP23","CALM1"
"CAMK2A_Q9UQM7_MS",1.88468689297475,0.0691369244008808,0.0373533854866704,0.0164927246402839,0.14,0.0691369244008808,0.008,0.0856296490411648,0,0.19260530464577,0.14,-0.0666299267517733,0.609992064487242,0.250526315789474,0.01088,0.250526315789474,"CAMK2A","Q9UQM7","CAMK2A"
"CBR1_P16152_MS",1.89239147900127,0.0402879513499074,0.0394565986634684,0.0192122673572623,0.014,0.0402879513499074,0.018,0.0595002187071697,0,0.322894062823793,0.014,0.0599755166779771,0.770996436513322,0.0385945945945946,0.0218571428571429,0.0385945945945946,"CBR1","P16152","CBR1"
"CDH3_P22223_MS",1.89580865821964,0.15964532524519,-0.0206211890870852,-0.0095815626061204,0.646,0.15964532524519,0,0.15006376263907,0,-0.0638499424352419,0.646,-0.407858722283287,0.280772989389637,0.768558139534884,0,0.768558139534884,"CDH3","P22223","CDH3"
"CHIT1_Q13231_MS",1.89239147900127,0.122075674758328,0.222123983426718,0.0943021338089287,0,0.122075674758328,0.08,0.216377808567257,0,0.435821651182019,0,0.160512470543123,1.06181162497933,0,0.0868085106382979,0,"CHIT1","Q13231","CHIT1"
"CRP_P02741_MS",1.89239147900127,-0.357323526563736,-0.0349528700731367,-0.016105044762069,0.724,-0.357323526563736,0,-0.373428571325805,0,0.0431275108513801,0.724,-0.175833369439915,0.261344173469551,0.820533333333333,0,0.820533333333333,"CRP","P02741","CRP"
"CRYM_Q14894_MS",1.89239147900127,0.100836945730459,-6.06529670715866e-05,-2.56280142555989e-05,0.988,0.100836945730459,0,0.100811317716203,0,-0.000254217629887003,0.988,-0.263388022298181,0.235248759727238,0.997782178217822,0,0.996,"CRYM","Q14894","CRYM"
"CSTB_P04080_MS",1.89239147900127,0.0476744937940248,0.0153828714433526,0.00696407660916365,0.454,0.0476744937940248,0.014,0.0546385704031884,0,0.127457152662934,0.454,-0.185849700486344,0.583936811956901,0.62288,0.0174146341463415,0.62288,"CSTB","P04080","CSTB"
"DDAH1_O94760_MS",1.89239147900127,0.0417897600716955,0.0252805066281828,0.00930851652506531,0.054,0.0417897600716955,0.002,0.0510982765967608,0,0.18216889384593,0.054,-0.00248998226323783,0.544784760420704,0.11475,0.00309090909090909,0.117191489361702,"DDAH1","O94760","DDAH1"
"DTD1_Q8TEA8_MS",1.89239147900127,0.045587852530241,0.0157980416495105,0.00737453855671313,0.382,0.045587852530241,0.01,0.0529623910869542,0,0.13924104265998,0.382,-0.196513015987198,0.604544862962991,0.573,0.0132467532467532,0.573,"DTD1","Q8TEA8","DTD1"
"DYNLL2_Q96FJ2_MS",1.89239147900127,0.0413037377578217,0.00764347129014042,0.00344494480682385,0.636,0.0413037377578217,0.01,0.0447486825646456,0,0.076984273265412,0.636,-0.232944086200011,0.46890070469325,0.768558139534884,0.0132467532467532,0.768558139534884,"DYNLL2","Q96FJ2","DYNLL2"
"ENO1_P06733_MS",1.89239147900127,0.0630498252490483,0.0890837232582126,0.0399711675786346,0,0.0630498252490483,0,0.103020992827683,0,0.387990510298149,0,0.230880147662077,0.586190818777625,0,0,0,"ENO1","P06733","ENO1"
"ENO2_P09104_MS",1.89239147900127,0.055475042103049,0.0420365306412658,0.0196226863355607,0.004,0.055475042103049,0,0.0750977284386097,0,0.261295338002157,0.004,0.0789322923896129,0.498279588062984,0.0145714285714286,0,0.0151111111111111,"ENO2","P09104","ENO2"
"ENOPH1_Q9UHY7_MS",1.89239147900127,0.0536806854519953,0.0864854550788114,0.0361951200329834,0,0.0536806854519953,0.014,0.0898758054849787,0,0.402723734576519,0,0.196888587741406,0.804441393039156,0,0.0174146341463415,0,"ENOPH1","Q9UHY7","ENOPH1"
"FABP3_P05413_MS",1.89239147900127,0.100695444219009,0.117852598868303,0.0471884651404272,0,0.100695444219009,0,0.147883909359436,0,0.319091274668256,0,0.196384102364423,0.509838395877099,0,0,0,"FABP3","P05413","FABP3"
"FDPS_P14324_MS",1.89239147900127,0.0372576564604901,0.0554588113649106,0.0232101262855159,0.01,0.0372576564604901,0.084,0.060467782746006,0.004,0.383842853689703,0.014,0.0882300467751541,1.14415021485053,0.03,0.0901894736842105,0.0385945945945946,"FDPS","P14324","FDPS"
"FKBP1A_P62942_MS",1.89239147900127,0.101744741196948,0.0414398601333777,0.0140912200453538,0.032,0.101744741196948,0,0.115835961242302,0,0.121648060707834,0.032,0.0146080789832106,0.334768584984796,0.0777142857142857,0,0.0777142857142857,"FKBP1A","P62942","FKBP1A"
"GABARAPL2_P60520_MS",1.89239147900127,0.0416172749215421,0.0219732779630483,0.00963817826145781,0.162,0.0416172749215421,0.018,0.0512554531829999,0,0.188042006516773,0.162,-0.0834678029671642,0.723637232602015,0.284896551724138,0.0218571428571429,0.284896551724138,"GABARAPL2","P60520","GABARAPL2"
"GAP43_P17677_MS",1.89239147900127,0.0826870539054659,0.041462294107121,0.0165181775316096,0.026,0.0826870539054658,0,0.0992052314370754,0,0.166505105550677,0.026,0.0279746657774318,0.396282369844748,0.0646829268292683,0,0.0646829268292683,"GAP43","P17677","GAP43"
"GDA_Q9Y2T3_MS",1.89239147900127,0.0946557839096356,0.0544303223183798,0.0248605295096021,0.014,0.0946557839096356,0,0.119516313419238,0,0.208009507642665,0.014,0.046791524319652,0.390584428315445,0.0385945945945946,0,0.0385945945945946,"GDA","Q9Y2T3","GDA"
"GDI1_P31150_MS",1.89239147900127,0.0538219865250188,0.056712769076933,0.0252183540563425,0,0.0538219865250188,0,0.0790403405813613,0,0.31905674837501,0,0.170524088763206,0.517645859481469,0,0,0,"GDI1","P31150","GDI1"
"GGCT_O75223_MS",1.89239147900127,0.0722365899070999,0.00958880849966053,0.00395514233889418,0.616,0.0722365899071,0,0.0761917322459941,0,0.0519103874174239,0.616,-0.154978310025173,0.319966126350107,0.757012048192771,0,0.757012048192771,"GGCT","O75223","GGCT"
"GLO1_Q04760_MS",1.89239147900127,0.0527277528665546,0.080847345256634,0.0352995451120515,0,0.0527277528665546,0.022,0.088027297978606,0,0.401006800420372,0,0.165781448335294,0.823775184115209,0,0.0257931034482759,0,"GLO1","Q04760","GLO1"
"GLOD4_Q9HC38_MS",1.89239147900127,0.0802257148085361,0.0392170669320213,0.0170440371374579,0.026,0.0802257148085361,0,0.097269751945994,0,0.175224433048016,0.026,0.0213829256710616,0.356793910746823,0.0646829268292683,0,0.0646829268292683,"GLOD4","Q9HC38","GLOD4"
"GMFB_P60983_MS",1.89239147900127,0.0677933486817821,0.00400277701985745,0.00177990688408148,0.826,0.0677933486817821,0,0.0695732555658636,0,0.0255832053510343,0.826,-0.17823657064176,0.228999093130092,0.896297872340425,0,0.896297872340425,"GMFB","P60983","GMFB"
"GOT1_P17174_MS",1.89239147900127,0.0764100063474492,-0.0123795750258278,-0.00590333859380523,0.45,0.0764100063474492,0,0.070506667753644,0,-0.0837273804292095,0.45,-0.324657696054788,0.123097625421452,0.62288,0,0.62288,"GOT1","P17174","GOT1"
"GPI_P06744_MS",1.89239147900127,0.045334286488512,0.0770421604680105,0.0308478670686803,0,0.045334286488512,0.022,0.0761821535571923,0,0.404922486806858,0,0.196258715138178,0.838419866645823,0,0.0257931034482759,0,"GPI","P06744","GPI"
"GSR_P00390_MS",1.89239147900127,0.0901286298783621,-0.0144266025834689,-0.0059215833541804,0.488,0.0901286298783621,0,0.0842070465241817,0,-0.0703217082014616,0.488,-0.330363829778019,0.155654301120949,0.638153846153846,0,0.638153846153846,"GSR","P00390","GSR"
"HDHD2_Q9H0R4_MS",1.92854218254495,0.0746904575691568,0.0127574010579752,0.00628776182490835,0.588,0.0746904575691568,0.004,0.0809782193940651,0,0.0776475683456332,0.588,-0.205080012530579,0.439634122526062,0.731414634146341,0.00566666666666667,0.73390243902439,"HDHD2","Q9H0R4","HDHD2"
"HPCAL1_P37235_MS",1.89239147900127,0.119413523798501,-0.0228640863246189,-0.010995003282865,0.416,0.119413523798501,0,0.108418520515636,0,-0.101412592890708,0.416,-0.374121176491475,0.157641053462138,0.61495652173913,0,0.61495652173913,"HPCAL1","P37235","HPCAL1"
"HPRT1_P00492_MS",1.89239147900127,0.110397013580306,0.0293748620185297,0.0126483309295078,0.13,0.110397013580306,0,0.123045344509814,0,0.102794063277209,0.13,-0.0267084028543229,0.263784428716843,0.236785714285714,0,0.236785714285714,"HPRT1","P00492","HPRT1"
"HSP90AA1_P07900_MS",1.88468689297475,0.0328730550350146,0.0299409761217343,0.0140046501214564,0.042,0.0328730550350146,0.022,0.0468777051564709,0,0.298748628472978,0.042,0.0166673618279444,0.875802557829354,0.0952,0.0257931034482759,0.0952,"HSP90AA1","P07900","HSP90AA1"
"HSPA2_P54652_MS",1.89239147900127,0.0728743838646364,0.0176803943740638,0.00793305421612924,0.272,0.0728743838646364,0,0.0808074380807656,0,0.098172326762795,0.272,-0.0857794016637491,0.276879028821823,0.426830769230769,0,0.426830769230769,"HSPA2","P54652","HSPA2"
"HSPA8_P11142_MS",1.89239147900127,0.0627137885411638,0.00526958130284656,0.00230080310405977,0.762,0.0627137885411638,0.002,0.0650145916452235,0,0.0353890264606284,0.762,-0.207190583040572,0.319800107794322,0.844826086956522,0.00309090909090909,0.844826086956522,"HSPA8","P11142","HSPA8"
"IGHV3.13_P01766_MS",1.91847267873881,-0.147501948338343,0.0733414005565362,0.0304351965872265,0.066,-0.147501948338343,0,-0.117066751751117,0,-0.259981558657505,0.066,-0.87218553882529,0.0150299496595785,0.132,0,0.132,"IGHV3-13","P01766","IGHV3-13"
"IGLV2.8_P01709_MS",1.89239147900127,-0.139449416337442,0.0570513398349636,0.0262872370668142,0.172,-0.139449416337442,0.002,-0.113162179270628,0.002,-0.232297020402445,0.174,-0.758056180781807,0.142145994586157,0.2924,0.00309090909090909,0.2958,"IGLV2-8","P01709","IGLV2-8"
"IGLV5.45_A0A087WSX0_MS",1.89239147900127,-0.263465980437581,0.0925516063220208,0.0357543428849658,0.13,-0.263465980437581,0,-0.227711637552615,0,-0.157015878807267,0.13,-0.541773704841223,0.0589561670968216,0.236785714285714,0,0.236785714285714,"IGLV5-45","A0A087WSX0","IGLV5-45"
"IGLV7.46_A0A075B6I9_MS",1.8873027243389,-0.178399680665786,0.0451838622585787,0.0183103957943031,0.468,-0.178399680665786,0.004,-0.160089284871483,0.002,-0.114376148341235,0.466,-0.548568763135863,0.317965011903139,0.628105263157895,0.00566666666666667,0.625421052631579,"IGLV7-46","A0A075B6I9","IGLV7-46"
"IMPA1_P29218_MS",1.89239147900127,0.071142010080932,-0.00139759496354322,-0.000629901955399759,0.894,0.071142010080932,0,0.0705121081255322,0,-0.00893324525595447,0.894,-0.206400569177301,0.181418763029859,0.92412,0,0.92412,"IMPA1","P29218","IMPA1"
"LDHA_P00338_MS",1.89239147900127,0.0891361524472963,-0.00424430664366437,-0.00174212988995479,0.782,0.0891361524472963,0,0.0873940225573415,0,-0.0199341996051473,0.782,-0.190215522274966,0.144594172703152,0.857677419354839,0,0.857677419354839,"LDHA","P00338","LDHA"
"LDHB_P07195_MS",1.89239147900127,0.0767875908160119,-0.0218218614174811,-0.00974739081424708,0.122,0.0767875908160118,0,0.0670402000017648,0,-0.145396207260576,0.122,-0.353066434921271,0.038162635078643,0.230444444444444,0,0.230444444444444,"LDHB","P07195","LDHB"
