apt_name,coef_x2m,coef_x2y,coef_m2y,acme,acme_p,ade,ade_p,total,total_p,prop_m,prop_m_p,prop_m_ci_lower,prop_m_ci_upper,p_adjusted,ade_p_adjusted,prop_m_p_adjusted,Protein_id,UniProt,EntrezGeneSymbol,symbol,ref_name,label
seq.21823.5,-0.229367408594368,-0.179650209418556,-0.0056628498238881,-8.15636805909869e-05,0.854,-0.179650209418556,0.0,-0.179731773099147,0.0,0.0004538078002824,0.854,-0.026429811928045,0.0158138118764328,1,0.0,1,PPM1G__seq.21823.5__ANML,O15355,PPM1G,PPM1G,PPM1G__seq.21823.5,PPM1G
seq.21849.2,-0.228108002454602,-0.0870674618767596,-0.036417377096951,0.0017983889924421,0.672,-0.0870674618767566,0.0,-0.0852690728843145,0.0,-0.0210907534421303,0.672,-0.0960443587347174,0.0469137486972534,1,0.0,1,UBQL3__seq.21849.2__ANML,Q9H347,UBQLN3,UBQLN3,UBQLN3__seq.21849.2,UBQLN3
seq.21861.8,-0.226517789232598,-0.0885178640696521,-0.0469702919494234,0.002126227207587,0.59,-0.0885178640696527,0.0,-0.0863916368620656,0.0,-0.0246114934826598,0.59,-0.102838058155757,0.0574245139094513,1,0.0,1,PSB10__seq.21861.8__ANML,P40306,PSMB10,PSMB10,PSMB10__seq.21861.8,PSMB10
seq.22055.31,-0.181711104903416,0.176932164784401,0.022656211900226,-0.0004681035516575,0.942,0.176932164784401,0.0,0.176464061232744,0.0,-0.0026526849058526,0.942,-0.0315991915381477,0.0285304823969463,1,0.0,1,FOXO1A__seq.22055.31__ANML,Q12778,FOXO1,FOXO1,FOXO1__seq.22055.31,FOXO1
seq.22086.2,-0.207050078999135,0.128686488360367,-0.0334163783790003,0.0002755989969402,0.736,0.128686488360367,0.006,0.128962087357308,0.004,0.0021370544055837,0.736,-0.0321706477053296,0.0570593774043718,1,0.0063037974683544,1,BRM1L__seq.22086.2__ANML,Q5PSV4,BRMS1L,BRMS1L,BRMS1L__seq.22086.2,BRMS1L
seq.22088.3,-0.214086107927434,-0.102291729308131,0.0303018682847589,-0.0012469904643933,0.692,-0.10229172930813,0.0,-0.103538719772524,0.0,0.0120437114456602,0.692,-0.0331381251699874,0.0692863863764687,1,0.0,1,BTG1__seq.22088.3__ANML,P62324,BTG1,BTG1,BTG1__seq.22088.3,BTG1
seq.22472.4,-0.229312654348602,-0.352448334461157,0.0232823493823749,-0.0005269667555681,0.962,-0.352448334461156,0.0,-0.352975301216725,0.0,0.0014929281276952,0.962,-0.0392481942401044,0.0394642196709667,1,0.0,1,HTF4__seq.22472.4__ANML,Q99081,TCF12,TCF12,TCF12__seq.22472.4,TCF12
seq.22518.54,-0.226020084210292,-0.188180825118401,-0.102031577022883,0.0027236355262782,0.57,-0.188180825118401,0.0,-0.185457189592123,0.0,-0.0146860606065925,0.57,-0.11961091022725,0.0529298727036892,1,0.0,1,NSL1__seq.22518.54__ANML,Q96IY1,NSL1,NSL1,NSL1__seq.22518.54,NSL1
seq.22792.21,-0.235090269451357,-0.124872207238678,-0.0580804668729886,0.0008400067522953,0.526,-0.124872207238678,0.0,-0.124032200486382,0.0,-0.0067724893132694,0.526,-0.0761634588388192,0.0316123758971549,1,0.0,1,SYWM__seq.22792.21__ANML,Q9UGM6,WARS2,WARS2,WARS2__seq.22792.21,WARS2
seq.22821.50,-0.226020084210292,1.57209793551706,-0.0157191905965929,0.0001613879938048,0.896,1.57209793551706,0.0,1.57225932351086,0.0,0.0001026471850995,0.896,-0.0037157197166492,0.0032572092617288,1,0.0,1,UNG__seq.22821.50__ANML,P13051,UNG,UNG,UNG__seq.22821.50,UNG
seq.22992.6,-0.216126807811265,0.120039673715758,0.0433445566199515,-0.0010746584285938,0.7,0.120039673715758,0.0,0.118965015287164,0.0,-0.00903339881897,0.7,-0.063065870420449,0.0313696217898249,1,0.0,1,MARE3__seq.22992.6__ANML,Q9UPY8,MAPRE3,MAPRE3,MAPRE3__seq.22992.6,MAPRE3_2
seq.23245.5,-0.209909901221851,0.0897146794971761,-0.0363775862142677,0.0009730630057314,0.71,0.0897146794971762,0.0,0.0906877425029076,0.0,0.0107298183731968,0.71,-0.054788051020047,0.067500464347776,1,0.0,1,SPC1L__seq.23245.5__ANML,Q9H0A9,SPATC1L,SPATC1L,SPATC1L__seq.23245.5,SPATC1L
seq.23356.32,-0.212271394429736,0.375954666383115,0.0067494593851163,-1.40030277699683e-05,0.992,0.375954666383115,0.0,0.375940663355345,0.0,-3.72479732439383e-05,0.992,-0.0183932502368182,0.0156711472567617,1,0.0,1,CCD24__seq.23356.32__ANML,Q8N4L8,CCDC24,CCDC24,CCDC24__seq.23356.32,CCDC24
seq.23631.1,-0.22852666587304,-0.0935710171724522,-0.0013352274138207,1.09895260396916e-05,0.968,-0.0935710171724517,0.0,-0.093560027646412,0.0,-0.0001174596279644,0.968,-0.0325680444885809,0.0274043897627023,1,0.0,1,GALK2__seq.23631.1__ANML,Q01415,GALK2,GALK2,GALK2__seq.23631.1,GALK2
seq.23678.132,-0.298051132324841,0.0664898166596094,-0.021444941021687,0.0006215924933822,0.624,0.06648981665961,0.006,0.0671114091529922,0.004,0.0092620986688743,0.62,-0.0477180183512933,0.0718023915279664,1,0.0063037974683544,1,SOX10__seq.23678.132__ANML,P56693,SOX10,SOX10,SOX10__seq.23678.132,SOX10
seq.23680.1,-0.226020084210292,-0.125642534231175,-0.1139886011556,0.0060856337372598,0.574,-0.125642534231176,0.0,-0.119556900493916,0.0,-0.0509015683086356,0.574,-0.151452458291065,0.0692063586252271,1,0.0,1,MCPIP__seq.23680.1__ANML,Q5D1E8,ZC3H12A,ZC3H12A,ZC3H12A__seq.23680.1,ZC3H12A
seq.24263.6,-0.222162543055632,0.105265880655404,0.0148983947691996,-0.0007695451843594,0.912,0.105265880655404,0.002,0.104496335471044,0.002,-0.0073643269966409,0.91,-0.0429637200051472,0.0386913253401578,1,0.0024411764705882,1,OCLN__seq.24263.6__ANML,Q16625,OCLN,OCLN,OCLN__seq.24263.6,OCLN
seq.24488.8,-0.240150655884757,0.151140021973755,-0.0285655998306174,0.001062357018494,0.62,0.151140021973754,0.0,0.152202378992248,0.0,0.0069798975911418,0.62,-0.0200249971285719,0.0436029546116968,1,0.0,1,HID1__seq.24488.8__ANML,Q8IV36,HID1,HID1,HID1__seq.24488.8,HID1
seq.24915.123,-0.226020084210292,-0.11171068590403,-0.0394002078058185,0.0008090391746574,0.65,-0.111710685904031,0.0,-0.110901646729373,0.0,-0.0072951051541347,0.65,-0.0805472222163173,0.0405188508292597,1,0.0,1,CAN13__seq.24915.123__ANML,Q6MZZ7,CAPN13,CAPN13,CAPN13__seq.24915.123,CAPN13
seq.25033.194,-0.226020084210292,-0.298685942960227,0.156420072441786,-0.0089933511876179,0.608,-0.298685942960226,0.0,-0.307679294147844,0.0,0.029229627598198,0.608,-0.0560938473355629,0.109074945523113,1,0.0,1,TER_ATPase__seq.25033.194__ANML,P55072,VCP,VCP,VCP__seq.25033.194,VCP
seq.2743.5,-0.183696916079607,0.17147520486826,0.0612651798849888,-0.0013866604500717,0.742,0.171475204868262,0.0,0.17008854441819,0.0,-0.0081525799095699,0.742,-0.0773163825976934,0.0402106782362734,1,0.0,1,Sonic_Hedgehog__seq.2743.5__ANML,Q15465,SHH,SHH,SHH__seq.2743.5,SHH
seq.2797.56,-0.227399241221021,-0.153389040155094,0.0585513528494681,-0.0024095206933936,0.678,-0.153389040155094,0.0,-0.155798560848488,0.0,0.0154656158585246,0.678,-0.0570267121700101,0.0792266826986157,1,0.0,1,Apo_B__seq.2797.56__ANML,P04114,APOB,APOB,APOB__seq.2797.56,APOB
seq.2891.1,-0.226020084210292,-0.1124185554659,-0.0959379267411135,0.0041369537198426,0.6,-0.1124185554659,0.002,-0.108281601746057,0.002,-0.0382055090904978,0.598,-0.155999296791574,0.0717559460944138,1,0.0024411764705882,1,CD22__seq.2891.1__ANML,P20273,CD22,CD22,CD22__seq.2891.1,CD22
seq.2943.5,-0.201077623541246,-0.133358574107453,-0.0104729842070594,0.0003447896035245,0.938,-0.133358574107453,0.0,-0.133013784503929,0.0,-0.0025921343777297,0.938,-0.0490117938207267,0.0290860393510575,1,0.0,1,Cytochrome_P450_3A4__seq.2943.5__ANML,P08684,CYP3A4,CYP3A4,CYP3A4__seq.2943.5,CYP3A4_1
seq.3835.11,-0.27857882267699,0.057999799807322,-0.0117670732211217,0.0001948997634968,0.668,0.0579997998073213,0.004,0.0581946995708182,0.002,0.0033490981985339,0.67,-0.032337742522605,0.0828915361211654,1,0.0044266666666666,1,TLR2__seq.3835.11__ANML,O60603,TLR2,TLR2,TLR2__seq.3835.11,TLR2
seq.4909.68,-0.221630945783833,0.103058700654455,0.0103124995036361,-0.0007702281786947,0.796,0.103058700654455,0.004,0.10228847247576,0.006,-0.0075299607086937,0.794,-0.0646426194889018,0.0398257051204702,1,0.0044266666666666,1,Galectin.8__seq.4909.68__ANML,O00214,LGALS8,LGALS8,LGALS8__seq.4909.68,LGALS8
seq.5714.88,-0.230865138021878,0.0724896650687582,-0.0116956845156518,0.0003154437732437,0.754,0.0724896650687583,0.004,0.0728051088420021,0.004,0.0043327148089057,0.758,-0.0267196350187938,0.047903539906593,1,0.0044266666666666,1,IFNA6__seq.5714.88__ANML,P05013,IFNA6,IFNA6,IFNA6__seq.5714.88,IFNA6
seq.5744.12,-0.226020084210292,0.210869575051164,0.0578801667290938,-0.0007131026701736,0.704,0.210869575051163,0.0,0.210156472380989,0.0,-0.0033931987061568,0.704,-0.0652648771800358,0.0282641879117042,1,0.0,1,CA056__seq.5744.12__ANML,Q9BUN1,MENT,MENT,MENT__seq.5744.12,MENT
seq.5918.5,-0.226020084210292,0.117682632517183,-0.0160028154884001,0.0002300199351515,0.882,0.117682632517184,0.0,0.117912652452335,0.0,0.0019507655062251,0.882,-0.0404737928960089,0.0444025077156815,1,0.0,1,PSME1__seq.5918.5__ANML,Q06323,PSME1,PSME1,PSME1__seq.5918.5,PSME1
seq.5963.9,-0.222455759837201,0.107208499464011,-0.0021074782272682,9.55969505152444e-05,0.924,0.107208499464011,0.0,0.107304096414526,0.0,0.000890897493288,0.924,-0.0231142300103629,0.0271289845267331,1,0.0,1,Dermokine__seq.5963.9__ANML,Q6E0U4,DMKN,DMKN,DMKN__seq.5963.9,DMKN_1
seq.6378.2,-0.226020084210292,-0.263096035942001,0.0187471887893697,-0.0004619430502514,0.852,-0.263096035942002,0.0,-0.263557978992254,0.0,0.0017527188970627,0.852,-0.018766840232711,0.0288351740541901,1,0.0,1,CEI__seq.6378.2__ANML,Q86SI9,C5orf38,C5orf38,C5orf38__seq.6378.2,C5orf38
seq.7038.45,-0.189743528704394,0.291402831755501,-0.0544084033774181,0.0010138211809457,0.79,0.291402831755501,0.012,0.292416652936447,0.012,0.0034670432438266,0.79,-0.0286527025753085,0.0483730081088861,1,0.012,1,SIA8D__seq.7038.45__ANML,Q92187,ST8SIA4,ST8SIA4,ST8SIA4__seq.7038.45,ST8SIA4
seq.7130.4,-0.216756446420873,0.0713380247259178,-0.0132997667863026,-8.24365709894749e-05,0.77,0.0713380247259181,0.0,0.0712555881549286,0.0,-0.0011569137680856,0.77,-0.0308058669364187,0.0452664105678296,1,0.0,1,LAIR2__seq.7130.4__ANML,Q6ISS4,LAIR2,LAIR2,LAIR2__seq.7130.4,LAIR2
seq.7223.60,-0.226020084210292,-0.649591029076565,0.0258977690857662,-0.0002658908530366,0.92,-0.649591029076564,0.0,-0.649856919929601,0.0,0.0004091529148684,0.92,-0.0107584925668368,0.0135384596539342,1,0.0,1,S100A13__seq.7223.60__ANML,Q99584,S100A13,S100A13,S100A13__seq.7223.60,S100A13
seq.7713.102,-0.226020084210292,-0.115483136344614,-0.0726564296012836,0.0038789880279944,0.534,-0.115483136344615,0.0,-0.11160414831662,0.0,-0.0347566652898045,0.534,-0.132178746162135,0.0512226930215668,1,0.0,1,FMR1__seq.7713.102__ANML,Q06787,FMR1,FMR1,FMR1__seq.7713.102,FMR1_1
seq.7721.81,-0.227950072441019,-0.147957913270515,-0.0785543401293257,0.0006465377788421,0.602,-0.147957913270513,0.0,-0.147311375491671,0.0,-0.0043889195704288,0.602,-0.109875766724924,0.0503625003339026,1,0.0,1,FMR1__seq.7721.81__ANML,Q06787,FMR1,FMR1,FMR1__seq.7721.81,FMR1_3
seq.7950.142,-0.227893338407662,0.0793496354284457,0.0430644089198718,-0.0022429379645766,0.654,0.0793496354284464,0.008,0.0771066974638698,0.008,-0.0290887567273598,0.654,-0.135371683250988,0.0656103969787776,1,0.0083,1,BTNL9__seq.7950.142__ANML,Q6UXG8,BTNL9,BTNL9,BTNL9__seq.7950.142,BTNL9
seq.7965.25,-0.226020084210292,-0.363809931815621,0.0119530755749309,-0.0001963544242288,0.974,-0.363809931815622,0.0,-0.364006286239851,0.0,0.0005394259155718,0.974,-0.0166622880551153,0.0176617748645151,1,0.0,1,HBAT__seq.7965.25__ANML,P09105,HBQ1,HBQ1,HBQ1__seq.7965.25,HBQ1_2
seq.8980.19,-0.236269768503923,0.11021679326556,-0.0180625283023738,-0.0002617757724981,0.826,0.110216793265561,0.002,0.109955017493063,0.002,-0.0023807533159155,0.824,-0.0413055040119433,0.0520804004371595,1,0.0024411764705882,1,MO2R2__seq.8980.19__ANML,Q6Q8B3,CD200R1L,CD200R1L,CD200R1L__seq.8980.19,CD200R1L
seq.9087.8,-0.221144602032295,0.192440416951089,0.0757124108784229,-0.0037621073728408,0.692,0.19244041695109,0.006,0.188678309578249,0.006,-0.0199392679595777,0.694,-0.097410226432367,0.0457463013284499,1,0.0063037974683544,1,NHLC3__seq.9087.8__ANML,Q5JS37,NHLRC3,NHLRC3,NHLRC3__seq.9087.8,NHLRC3
seq.9207.60,-0.227821242694655,-0.276204587391899,0.0238885846554054,-0.0003932277309531,0.904,-0.276204587391899,0.0,-0.276597815122852,0.0,0.0014216588470827,0.904,-0.024459261351984,0.0429165585139504,1,0.0,1,QORL1__seq.9207.60__ANML,O95825,CRYZL1,CRYZL1,CRYZL1__seq.9207.60,CRYZL1
seq.9600.55,-0.219303766255078,0.118513430001581,0.0340360566464534,-0.0011298276065212,0.724,0.118513430001581,0.0,0.11738360239506,0.0,-0.0096250888835289,0.724,-0.0677736289584937,0.042706753146239,1,0.0,1,THS7A_TSP_type.1_domain_17__seq.9600.55__ANML,Q9UPZ6,THSD7A,THSD7A,THSD7A__seq.9600.55,THSD7A_2
