"apt_name","coef_x2m","coef_x2y","coef_m2y","acme","acme_p","ade","ade_p","total","total_p","prop_m","prop_m_p","prop_m_ci_lower","prop_m_ci_upper","p_adjusted","ade_p_adjusted","prop_m_p_adjusted","Protein_id","UniProt","EntrezGeneSymbol","symbol","ref_name","label"
"seq.10046.55",0.0483690822763597,0.821076673579345,-0.0400483247977537,-0.00193710071717296,0.35,0.821076673579345,0,0.819139572862172,0,-0.0023647993349955,0.35,-0.00885551358461802,0.00200503256551245,0.83369696969697,0,0.83369696969697,"cIAP.1__seq.10046.55__ANML","Q13490","BIRC2","BIRC2","BIRC2__seq.10046.55","BIRC2_1"
"seq.10082.251",0.0528681705067652,-0.119788069730908,-0.0908336781432818,-0.00480221038383567,0.082,-0.119788069730907,0,-0.124590280114743,0,0.0385440210858586,0.082,-0.00319718389685744,0.124004762159261,0.6916,0,0.684,"NFL__seq.10082.251__ANML","P07196","NEFL","NEFL","NEFL__seq.10082.251","NEFL"
"seq.10833.64",0.0476013614135563,0.129069895363427,-0.0256128290508573,-0.00121920553247348,0.52,0.129069895363426,0,0.127850689830952,0,-0.00953616702487526,0.52,-0.0506941738031169,0.0223541800670471,0.908695652173913,0,0.908695652173913,"HHIP__seq.10833.64__ANML","Q96QV1","HHIP","HHIP","HHIP__seq.10833.64","HHIP"
"seq.11402.17",0.044247594857849,0.101409523947364,0.0141376918358041,0.000625558860575782,0.734,0.101409523947364,0,0.10203508280794,0,0.00613082131518694,0.734,-0.0283790994057227,0.0625775289937267,0.986,0,0.986,"KMT2C__seq.11402.17__ANML","Q8NEZ4","KMT2C","KMT2C","KMT2C__seq.11402.17","KMT2C"
"seq.11536.9",0.0480391160225048,0.118513281148992,0.00695481095665371,0.00033410297046137,0.896,0.118513281148992,0,0.118847384119454,0,0.00281119330422589,0.896,-0.0420443806626203,0.0685358898614539,0.986,0,0.986,"MYSM1__seq.11536.9__ANML","Q5VVJ2","MYSM1","MYSM1","MYSM1__seq.11536.9","MYSM1"
"seq.12500.88",0.0476013614135563,0.462672053934591,-0.0948331988563863,-0.00451418937276653,0.272,0.46267205393459,0,0.458157864561823,0,-0.00985291254813196,0.272,-0.0355882345047106,0.00711881817040493,0.749142857142857,0,0.749142857142857,"SAE2__seq.12500.88__ANML","Q9UBT2","UBA2","UBA2","UBA2__seq.12500.88","UBA2"
"seq.12501.10",0.0476013614135563,-0.256874337806554,-0.0715066970213559,-0.00340381612840325,0.26,-0.256874337806554,0,-0.260278153934957,0,0.0130776097684089,0.26,-0.00832995283059794,0.0446525623866645,0.749142857142857,0,0.749142857142857,"TBCA__seq.12501.10__ANML","O75347","TBCA","TBCA","TBCA__seq.12501.10","TBCA"
"seq.12540.25",0.0488518508889969,-0.0503518803363202,0.00398737214242404,0.000194790509340648,0.878,-0.0503518803363203,0.002,-0.0501570898269796,0.002,-0.00388360867850571,0.876,-0.0599043856896718,0.0515793474616752,0.986,0.00214084507042254,0.986,"RHOG__seq.12540.25__ANML","P84095","RHOG","RHOG","RHOG__seq.12540.25","RHOG"
"seq.12587.65",0.0476013614135563,-0.56557823566832,-0.145721154166707,-0.00693652532509,0.092,-0.565578235668319,0,-0.572514760993409,0,0.0121158890524569,0.092,-0.00198968459944994,0.0294891054961618,0.6916,0,0.684,"ARL2__seq.12587.65__ANML","P36404","ARL2","ARL2","ARL2__seq.12587.65","ARL2"
"seq.12616.45",0.0478490133509845,-0.127209402304352,0.0529906374248279,0.00253554971761778,0.262,-0.127209402304352,0,-0.124673852586734,0,-0.0203374618254764,0.262,-0.0891474516649117,0.0124633248923015,0.749142857142857,0,0.749142857142857,"NRBP__seq.12616.45__ANML","Q9UHY1","NRBP1","NRBP1","NRBP1__seq.12616.45","NRBP1"
"seq.12650.43",0.0471404343955987,0.159810771047909,0.0378591253654155,0.00178469561556314,0.276,0.159810771047909,0,0.161595466663473,0,0.0110442183336728,0.276,-0.00703241913324087,0.0438817997093897,0.749142857142857,0,0.749142857142857,"GNAI3__seq.12650.43__ANML","P08754","GNAI3","GNAI3","GNAI3__seq.12650.43","GNAI3"
"seq.13507.51",0.0475868661166254,-0.236340755716741,-0.0566742208146594,-0.00269694855817126,0.382,-0.236340755716741,0,-0.239037704274912,0,0.0112825236769742,0.382,-0.0154865474248637,0.0493399970108568,0.853882352941177,0,0.853882352941177,"TRADD__seq.13507.51__ANML","Q15628","TRADD","TRADD","TRADD__seq.13507.51","TRADD"
"seq.13516.46",0.0478237456491734,0.104614346603122,-0.0276600791405599,-0.00132280858945406,0.494,0.104614346603121,0,0.103291538013667,0.002,-0.012806553323652,0.496,-0.0875711952251085,0.0238194796556771,0.893904761904762,0,0.89752380952381,"TMM85__seq.13516.46__ANML","Q5J8M3","EMC4","EMC4","EMC4__seq.13516.46","EMC4"
"seq.13732.79",0.0448531392734021,-0.0685175710491843,-0.00856469109995177,-0.000384153282739766,0.708,-0.0685175710491848,0,-0.0689017243319245,0,0.00557537981036817,0.708,-0.0325711143677041,0.0514927617289138,0.986,0,0.986,"Cardiotrophin.1__seq.13732.79__ANML","Q16619","CTF1","CTF1","CTF1__seq.13732.79","CTF1_1"
"seq.14149.9",0.043906350566333,0.0938240292082296,0.0698948941511735,0.00306882972539816,0.166,0.0938240292082302,0.004,0.0968928589336283,0.004,0.0316724035101525,0.17,-0.0114204129747951,0.137803803001013,0.6916,0.00405333333333333,0.684,"IL.1F8__seq.14149.9__ANML","Q9NZH7","IL36B","IL36B","IL36B__seq.14149.9","IL36B"
"seq.14318.1",0.0498346069708215,1.11909029879518,0.00434744556527092,0.000216653241072341,0.93,1.11909029879518,0,1.11930695203626,0,0.000193560167457375,0.93,-0.00330146102353173,0.00441215333614422,0.986,0,0.986,"VPS29__seq.14318.1__ANML","Q9UBQ0","VPS29","VPS29","VPS29__seq.14318.1","VPS29"
"seq.14341.8",0.0476509603149923,-0.0738033311974763,0.0356165165169899,0.00169716121510938,0.214,-0.0738033311974763,0,-0.072106169982367,0,-0.0235369763159575,0.214,-0.0913479550368021,0.00974393719057855,0.739272727272727,0,0.739272727272727,"FA69C__seq.14341.8__ANML","Q0P6D2","DIPK1C","DIPK1C","DIPK1C__seq.14341.8","DIPK1C"
"seq.15364.101",0.0476013614135563,0.0597333476290781,-0.0342940315912859,-0.00163244259210473,0.168,0.0597333476290771,0,0.0581009050369724,0,-0.0280966809564485,0.168,-0.103409202021797,0.0100898177720909,0.6916,0,0.684,"Apo_C.I__seq.15364.101__ANML","P02654","APOC1","APOC1","APOC1__seq.15364.101","APOC1"
"seq.15548.35",0.0477782389170109,0.322264353289148,-0.0146290436367714,-0.000698949942005034,0.704,0.322264353289148,0,0.321565403347143,0,-0.00217358563679342,0.704,-0.0155651617027092,0.0109335272492684,0.986,0,0.986,"SERA__seq.15548.35__ANML","O43175","PHGDH","PHGDH","PHGDH__seq.15548.35","PHGDH_1"
"seq.16318.12",0.0458666320394627,0.0939287517765546,-0.0544157339867834,-0.00249586644792916,0.25,0.0939287517765557,0.004,0.0914328853286265,0.004,-0.0272972513003233,0.25,-0.135682160886428,0.0165442559631807,0.749142857142857,0.00405333333333333,0.749142857142857,"ALK.1__seq.16318.12__ANML","P37023","ACVRL1","ACVRL1","ACVRL1__seq.16318.12","ACVRL1_1"
"seq.16863.47",0.0479573300410445,0.0913445086199416,0.0448497226953839,0.00215087295355185,0.194,0.0913445086199417,0,0.0934953815734935,0,0.023005125144723,0.194,-0.00954303851590375,0.0774904989914078,0.702095238095238,0,0.702095238095238,"NANP__seq.16863.47__ANML","Q8TBE9","NANP","NANP","NANP__seq.16863.47","NANP"
"seq.17467.1",0.0471394034780318,0.135837909016031,0.0577564750926554,0.00272260578286165,0.11,0.135837909016033,0,0.138560514798894,0,0.0196492181543437,0.11,-0.00416844798711198,0.0631988934065721,0.6916,0,0.684,"DHRS9__seq.17467.1__ANML","Q9BPW9","DHRS9","DHRS9","DHRS9__seq.17467.1","DHRS9"
"seq.17671.58",0.0484193479391018,0.484755414345433,-0.0907047912857203,-0.00439186684900698,0.118,0.484755414345432,0,0.480363547496426,0,-0.00914279793272545,0.118,-0.0281345718261128,0.00149721404153778,0.6916,0,0.684,"ING4__seq.17671.58__ANML","Q9UNL4","ING4","ING4","ING4__seq.17671.58","ING4"
"seq.18275.5",0.0476013614135563,-0.132826862923909,0.00304645150428534,0.000145015239084356,0.968,-0.13282686292391,0,-0.132681847684825,0,-0.00109295462502774,0.968,-0.0595365377286375,0.0548021990899809,0.986,0,0.986,"CRIP1__seq.18275.5__ANML","P50238","CRIP1","CRIP1","CRIP1__seq.18275.5","CRIP1"
"seq.18942.11",0.0480748794536041,-0.0999613942350346,-0.0786865045706722,-0.00378284422186058,0.092,-0.0999613942350344,0,-0.103744238456895,0,0.0364631740338267,0.092,-0.00634897803605887,0.118908188598679,0.6916,0,0.684,"PSB9__seq.18942.11__ANML","P28065","PSMB9","PSMB9","PSMB9__seq.18942.11","PSMB9"
"seq.19158.1",0.0477314242466166,0.556705715421761,-0.210298854454668,-0.0100378638405535,0.076,0.55670571542176,0,0.546667851581207,0,-0.0183619062498728,0.076,-0.0456278166832657,0.00235774534964794,0.6916,0,0.684,"PAF__seq.19158.1__ANML","Q15004","PCLAF","PCLAF","PCLAF__seq.19158.1","PCLAF"
"seq.19272.9",0.0476013614135563,-0.119065893459585,-0.07331473508912,-0.00348988120191626,0.178,-0.119065893459586,0.002,-0.122555774661503,0.002,0.0284758609829301,0.18,-0.0105054542926877,0.107298052206894,0.6916,0.00214084507042254,0.684,"PEF1__seq.19272.9__ANML","Q9UBV8","PEF1","PEF1","PEF1__seq.19272.9","PEF1"
"seq.19606.28",0.0476013614135563,0.128345100565158,-0.0641476782991646,-0.0030535168185591,0.182,0.128345100565159,0.002,0.1252915837466,0.002,-0.0243712843851888,0.18,-0.0971846074010509,0.00904247177392111,0.6916,0.00214084507042254,0.684,"ihh__seq.19606.28__ANML","Q14623","IHH","IHH","IHH__seq.19606.28","IHH"
"seq.19823.75",0.0476013614135563,0.164967714600844,-0.00180088056837776,-8.57243667980074e-05,0.986,0.164967714600845,0,0.164881990234047,0,-0.000519913464632027,0.986,-0.0301807814404977,0.0377216999819585,0.986,0,0.986,"SIR1__seq.19823.75__ANML","Q96EB6","SIRT1","SIRT1","SIRT1__seq.19823.75","SIRT1"
"seq.20089.172",0.0506960380958461,0.0948631467469796,-0.00361164244841485,-0.000183095963153397,0.924,0.0948631467469791,0,0.0946800507838257,0,-0.00193383887775307,0.924,-0.0506828291919323,0.0446295260322697,0.986,0,0.986,"ST1C4__seq.20089.172__ANML","O75897","SULT1C4","SULT1C4","SULT1C4__seq.20089.172","SULT1C4"
"seq.20133.1",0.0474621348972503,-0.174207400484449,-0.0092531011919749,-0.000439171936991406,0.744,-0.174207400484448,0,-0.17464657242144,0,0.00251463244255169,0.744,-0.018386057231576,0.0278825016731784,0.986,0,0.986,"MAGE.3__seq.20133.1__ANML","P43357","MAGEA3","MAGEA3","MAGEA3__seq.20133.1","MAGEA3_2"
"seq.20135.85",0.0476013614135563,-0.0800010860360868,0.0255824601235228,0.00121775993018771,0.44,-0.0800010860360869,0,-0.0787833261058992,0,-0.0154570769016634,0.44,-0.083074753902277,0.0297980303068207,0.893904761904762,0,0.89752380952381,"MCE1__seq.20135.85__ANML","O60942","RNGTT","RNGTT","RNGTT__seq.20135.85","RNGTT_2"
"seq.20241.9",0.0476013614135563,-0.154616754221863,-0.107861003993618,-0.00513433063352923,0.078,-0.154616754221863,0,-0.159751084855392,0,0.0321395666150053,0.078,-0.00554722611535938,0.0887682798909237,0.6916,0,0.684,"SNP23__seq.20241.9__ANML","O00161","SNAP23","SNAP23","SNAP23__seq.20241.9","SNAP23"
"seq.20387.277",0.0476013614135563,-0.201362891556681,-0.0426439543632825,-0.00202991028374984,0.458,-0.201362891556681,0,-0.20339280184043,0,0.0099802464265298,0.458,-0.0139693931993366,0.0514540122830665,0.893904761904762,0,0.89752380952381,"CHCH7__seq.20387.277__ANML","Q9BUK0","CHCHD7","CHCHD7","CHCHD7__seq.20387.277","CHCHD7"
"seq.20398.60",0.0476013614135563,-0.38025492113134,0.076722205887831,0.00365208145091191,0.482,-0.38025492113134,0,-0.376602839680428,0,-0.00969743471401047,0.482,-0.0497448931356975,0.0201717639003254,0.893904761904762,0,0.89752380952381,"POP7__seq.20398.60__ANML","O75817","POP7","POP7","POP7__seq.20398.60","POP7"
"seq.21115.48",0.0476013614135563,-0.608136494035393,-0.145262372634157,-0.00691468669954914,0.164,-0.608136494035392,0,-0.615051180734941,0,0.0112424574021411,0.164,-0.00322704356193737,0.034186554397193,0.6916,0,0.684,"BN3D2__seq.21115.48__ANML","Q7Z5W3","BCDIN3D","BCDIN3D","BCDIN3D__seq.21115.48","BCDIN3D"
"seq.21163.21",0.0476013614135563,-0.122018643513438,-0.074091136849623,-0.00352683898272012,0.164,-0.122018643513442,0,-0.125545482496162,0,0.0280921217760896,0.164,-0.00704200429506717,0.11579062183143,0.6916,0,0.684,"TBC13__seq.21163.21__ANML","Q9NVG8","TBC1D13","TBC1D13","TBC1D13__seq.21163.21","TBC1D13"
"seq.21238.40",0.0472962467076757,-0.120132398629012,0.0354261383881476,0.00167552338110609,0.446,-0.120132398629011,0,-0.118456875247905,0,-0.014144585340442,0.446,-0.0759781045346338,0.0190752178587191,0.893904761904762,0,0.89752380952381,"CK5P3__seq.21238.40__ANML","Q96JB5","CDK5RAP3","CDK5RAP3","CDK5RAP3__seq.21238.40","CDK5RAP3"
"seq.21497.32",0.0476013614135563,-0.0659710071087083,0.0178913319052547,0.000851651756191961,0.486,-0.0659710071087085,0,-0.0651193553525165,0,-0.0130783198264423,0.486,-0.0923496057447814,0.0226794394687902,0.893904761904762,0,0.89752380952381,"HYOU1__seq.21497.32__ANML","Q9Y4L1","HYOU1","HYOU1","HYOU1__seq.21497.32","HYOU1"
"seq.21569.49",0.0476013614135563,0.273528817944932,-0.0123141317281638,-0.000586169434886515,0.832,0.273528817944932,0,0.272942648510045,0,-0.00214759195049337,0.832,-0.0355622053704582,0.0254188972919734,0.986,0,0.986,"STK10__seq.21569.49__ANML","O94804","STK10","STK10","STK10__seq.21569.49","STK10"
"seq.21655.18",0.046644576108059,0.141999981718369,0.0469906427628983,0.00219185861272067,0.306,0.141999981718369,0,0.14419184033109,0,0.0152009892355058,0.306,-0.0143523212220389,0.0796531240177176,0.800533333333333,0,0.800533333333333,"FOPNL__seq.21655.18__ANML","Q96NB1","CEP20","CEP20","CEP20__seq.21655.18","CEP20"
"seq.21750.25",0.0580420076164344,0.11188614817083,-0.0209454784243438,-0.00121571761823568,0.588,0.111886148170829,0.006,0.110670430552593,0.008,-0.010985026552851,0.588,-0.0856644651603435,0.0448853809432906,0.918204081632653,0.006,0.918204081632653,"BAP1__seq.21750.25__ANML","Q92560","BAP1","BAP1","BAP1__seq.21750.25","BAP1"
"seq.21802.53",0.0476013614135563,-0.0759796307901243,0.00606574366366206,0.000288737656375987,0.898,-0.0759796307901226,0,-0.0756908931337466,0,-0.00381469479909274,0.898,-0.049274879275422,0.045410948853368,0.986,0,0.986,"NEIL1__seq.21802.53__ANML","Q96FI4","NEIL1","NEIL1","NEIL1__seq.21802.53","NEIL1"
"seq.21823.5",0.0480771200570793,-0.177785821408304,-0.00429762860925646,-0.000206617606607963,0.932,-0.177785821408304,0,-0.177992439014912,0,0.00116082237959924,0.932,-0.0170817266479671,0.0225363487449867,0.986,0,0.986,"PPM1G__seq.21823.5__ANML","O15355","PPM1G","PPM1G","PPM1G__seq.21823.5","PPM1G"
"seq.21861.8",0.0476100333222641,-0.0849099702367752,0.00704009524083666,0.000335179169008118,0.864,-0.0849099702367759,0,-0.0845747910677678,0,-0.00396310963085379,0.864,-0.0600199208455812,0.0328919765682749,0.986,0,0.986,"PSB10__seq.21861.8__ANML","P40306","PSMB10","PSMB10","PSMB10__seq.21861.8","PSMB10"
"seq.21940.12",0.045487031558895,-0.142304310180433,-0.111106765330063,-0.0050539169409753,0.172,-0.142304310180432,0,-0.147358227121407,0,0.034296808801937,0.172,-0.0112246844759618,0.11307620599481,0.6916,0,0.684,"WN10B__seq.21940.12__ANML","O00744","WNT10B","WNT10B","WNT10B__seq.21940.12","WNT10B"
"seq.22055.31",0.0458366363377225,0.220281432758401,-0.0252314925490344,-0.00115652674822803,0.592,0.220281432758401,0,0.219124906010173,0,-0.00527793380171187,0.592,-0.0348387623735584,0.0163722888937867,0.918204081632653,0,0.918204081632653,"FOXO1A__seq.22055.31__ANML","Q12778","FOXO1","FOXO1","FOXO1__seq.22055.31","FOXO1"
"seq.22088.3",0.0506904636810794,-0.0940897898491242,-0.0399189606166255,-0.00202351062332349,0.238,-0.0940897898491242,0,-0.0961133004724477,0,0.0210533881718437,0.238,-0.0116069131560267,0.0844630486157529,0.749142857142857,0,0.749142857142857,"BTG1__seq.22088.3__ANML","P62324","BTG1","BTG1","BTG1__seq.22088.3","BTG1"
"seq.22792.21",0.0497174266077262,-0.0900641821363194,0.0828068499794609,0.00411694348647085,0.072,-0.0900641821363202,0,-0.0859472386498493,0,-0.0479008232392823,0.072,-0.164533907835529,0.00241202099203128,0.6916,0,0.684,"SYWM__seq.22792.21__ANML","Q9UGM6","WARS2","WARS2","WARS2__seq.22792.21","WARS2"
"seq.22821.50",0.0476013614135563,1.55490628552261,0.00959417625374081,0.000456695851319697,0.83,1.55490628552261,0,1.55536298137393,0,0.000293626540420985,0.83,-0.00315939826477512,0.00392143289960839,0.986,0,0.986,"UNG__seq.22821.50__ANML","P13051","UNG","UNG","UNG__seq.22821.50","UNG"
"seq.23245.5",0.0472173749003993,0.0953822986540082,0.0184728242669909,0.000872238268883709,0.628,0.0953822986540082,0,0.0962545369228919,0,0.00906178863633666,0.628,-0.026151546356888,0.0554067717979847,0.95456,0,0.95456,"SPC1L__seq.23245.5__ANML","Q9H0A9","SPATC1L","SPATC1L","SPATC1L__seq.23245.5","SPATC1L"
"seq.23356.32",0.0465487325146497,0.432110757337038,0.0217855075614367,0.00101408776417325,0.82,0.432110757337038,0,0.433124845101211,0,0.00234132900858245,0.82,-0.0175051116246242,0.0222955403749958,0.986,0,0.986,"CCD24__seq.23356.32__ANML","Q8N4L8","CCDC24","CCDC24","CCDC24__seq.23356.32","CCDC24"
"seq.23631.1",0.0486352364235731,-0.0979945808586341,-0.0259648852656241,-0.00126280833360459,0.316,-0.097994580858634,0,-0.0992573891922386,0,0.0127225624598973,0.316,-0.0107615250968956,0.0545492625788528,0.800533333333333,0,0.800533333333333,"GALK2__seq.23631.1__ANML","Q01415","GALK2","GALK2","GALK2__seq.23631.1","GALK2"
"seq.23678.132",0.0533617226068295,0.055012324674816,0.0320334791581857,0.00170936162897078,0.138,0.0550123246748164,0.002,0.0567216863037872,0.004,0.0301359451800474,0.138,-0.00943540415729764,0.10189894031952,0.6916,0.00214084507042254,0.684,"SOX10__seq.23678.132__ANML","P56693","SOX10","SOX10","SOX10__seq.23678.132","SOX10"
"seq.24263.6",0.0512181562688874,0.0910103915494188,-0.00875741448836817,-0.000448538623776641,0.794,0.0910103915494194,0,0.0905618529256427,0,-0.00495284282825928,0.794,-0.0645511652044974,0.0392120633272497,0.986,0,0.986,"OCLN__seq.24263.6__ANML","Q16625","OCLN","OCLN","OCLN__seq.24263.6","OCLN"
"seq.24488.8",0.0486700560478393,0.122833709732793,-0.00391291564527986,-0.000190441823766217,0.892,0.122833709732792,0,0.122643267909025,0,-0.00155281106752214,0.892,-0.0316376990903655,0.0405325502776392,0.986,0,0.986,"HID1__seq.24488.8__ANML","Q8IV36","HID1","HID1","HID1__seq.24488.8","HID1"
"seq.24664.3",0.0476013614135563,0.073305706869607,0.0207823885862787,0.00098926999013238,0.55,0.0733057068696077,0.002,0.0742949768597401,0.002,0.0133154357393502,0.548,-0.0338296981109696,0.0729043652460123,0.908695652173913,0.00214084507042254,0.908695652173913,"INM02__seq.24664.3__ANML","Q5UCC4","EMC10","EMC10","EMC10__seq.24664.3","EMC10"
"seq.24915.123",0.0476013614135563,-0.0987225412836287,-0.0165472923593998,-0.000787673644015529,0.662,-0.0987225412836281,0.002,-0.0995102149276436,0.002,0.00791550540402577,0.66,-0.0388201632724108,0.0609430792407531,0.985076923076923,0.00214084507042254,0.983529411764706,"CAN13__seq.24915.123__ANML","Q6MZZ7","CAPN13","CAPN13","CAPN13__seq.24915.123","CAPN13"
"seq.25033.194",0.0469699832426025,-0.252777217051652,-0.0835940357977799,-0.00392641046060323,0.358,-0.252777217051651,0,-0.256703627512255,0,0.0152955004907977,0.358,-0.0160266749145296,0.0960488891265546,0.83369696969697,0,0.83369696969697,"TER_ATPase__seq.25033.194__ANML","P55072","VCP","VCP","VCP__seq.25033.194","VCP"
"seq.25451.39",0.0521133053510846,0.146255030469937,-0.0379064986669987,-0.00197543293982367,0.528,0.146255030469938,0.004,0.144279597530114,0.006,-0.0136916998220165,0.53,-0.118825584974261,0.0448809483664768,0.908695652173913,0.00405333333333333,0.908695652173913,"YAP1__seq.25451.39__ANML","P46937","YAP1","YAP1","YAP1__seq.25451.39","YAP1"
"seq.2743.5",0.0446087953730447,0.147694738578243,-0.0930931330791233,-0.00415277252416228,0.13,0.147694738578242,0,0.143541966054079,0,-0.0289307206688093,0.13,-0.103614832430886,0.00613741735944359,0.6916,0,0.684,"Sonic_Hedgehog__seq.2743.5__ANML","Q15465","SHH","SHH","SHH__seq.2743.5","SHH"
"seq.2797.56",0.0483666157949359,-0.177813402491484,-0.191277995269984,-0.00925146930724894,0.078,-0.177813402491484,0,-0.187064871798733,0,0.0494559412373414,0.078,-0.0051771028133636,0.135546275691103,0.6916,0,0.684,"Apo_B__seq.2797.56__ANML","P04114","APOB","APOB","APOB__seq.2797.56","APOB"
"seq.2943.5",0.046935096792491,-0.122562636795701,0.000934666313386492,4.38686538874361e-05,0.958,-0.122562636795702,0,-0.122518768141814,0,-0.000358056602696646,0.958,-0.046935425808933,0.0390607106295363,0.986,0,0.986,"Cytochrome_P450_3A4__seq.2943.5__ANML","P08684","CYP3A4","CYP3A4","CYP3A4__seq.2943.5","CYP3A4_1"
"seq.4455.89",0.0493243091422294,0.117064504092076,-0.0076246478121796,-0.000376080485788458,0.88,0.117064504092077,0,0.116688423606289,0,-0.00322294598012025,0.88,-0.0589090487675687,0.0397877047112033,0.986,0,0.986,"MFGM__seq.4455.89__ANML","Q08431","MFGE8","MFGE8","MFGE8__seq.4455.89","MFGE8"
"seq.5103.30",0.0500469820506279,0.0622595236537274,0.0239739149927344,0.00119982209332466,0.362,0.0622595236537276,0.004,0.0634593457470522,0.004,0.0189069408012356,0.362,-0.0203978684974061,0.142487066723634,0.83369696969697,0.00405333333333333,0.83369696969697,"MO2R1_ECD__seq.5103.30__ANML","Q8TD46","CD200R1","CD200R1","CD200R1__seq.5103.30","CD200R1_2"
"seq.5587.3",0.0470698259027384,0.0571096019075369,-0.0147401999825384,-0.000693818646949663,0.55,0.0571096019075377,0,0.056415783260588,0,-0.0122983074389816,0.55,-0.0611973996956399,0.0343405078659711,0.908695652173913,0,0.908695652173913,"CC134__seq.5587.3__ANML","Q9H6E4","CCDC134","CCDC134","CCDC134__seq.5587.3","CCDC134_2"
"seq.5617.41",0.0476910849097511,0.0769343932049942,0.0271075117818958,0.00129278664608249,0.458,0.0769343932049944,0,0.0782271798510769,0,0.0165260546084315,0.458,-0.0320256351671257,0.0851441519169981,0.893904761904762,0,0.89752380952381,"NPFF__seq.5617.41__ANML","O15130","NPFF","NPFF","NPFF__seq.5617.41","NPFF"
"seq.5714.88",0.0490319164416349,0.0626900463871065,0.00128306373690289,6.29110739371063e-05,0.966,0.0626900463871074,0.002,0.0627529574610445,0.004,0.00100251966572508,0.962,-0.0660663505807598,0.0557641323680766,0.986,0.00214084507042254,0.986,"IFNA6__seq.5714.88__ANML","P05013","IFNA6","IFNA6","IFNA6__seq.5714.88","IFNA6"
"seq.5744.12",0.0486058855221924,0.209931309907348,-0.0936284961754233,-0.00455089596671757,0.152,0.209931309907347,0,0.205380413940629,0,-0.0221583737192833,0.152,-0.0812655701702335,0.00494376660630032,0.6916,0,0.684,"CA056__seq.5744.12__ANML","Q9BUN1","MENT","MENT","MENT__seq.5744.12","MENT"
"seq.5918.5",0.047746104758873,0.122283215704005,0.0108118587599536,0.000516224140990903,0.778,0.122283215704005,0,0.122799439844996,0,0.00420379882548738,0.778,-0.0304129959017002,0.0422299200415042,0.986,0,0.986,"PSME1__seq.5918.5__ANML","Q06323","PSME1","PSME1","PSME1__seq.5918.5","PSME1"
"seq.5963.9",0.0478760435217993,0.123361934460534,-0.00289755094477502,-0.000138723275138696,0.954,0.123361934460534,0,0.123223211185395,0,-0.00112578850854634,0.954,-0.0256350125145637,0.0200732559813333,0.986,0,0.986,"Dermokine__seq.5963.9__ANML","Q6E0U4","DMKN","DMKN","DMKN__seq.5963.9","DMKN_1"
"seq.6378.2",0.0476013614135563,-0.228045102771035,-0.0448921296516125,-0.00213692648817059,0.462,-0.228045102771034,0,-0.230182029259205,0,0.00928363736755587,0.462,-0.0149515096492001,0.0433951775212324,0.893904761904762,0,0.89752380952381,"CEI__seq.6378.2__ANML","Q86SI9","C5orf38","C5orf38","C5orf38__seq.6378.2","C5orf38"
"seq.7223.60",0.0476013614135563,-0.673458200230327,-0.19882549878994,-0.00946436442613048,0.082,-0.673458200230328,0,-0.682922564656459,0,0.0138586201656574,0.082,-0.000914960761071027,0.0344789179920787,0.6916,0,0.684,"S100A13__seq.7223.60__ANML","Q99584","S100A13","S100A13","S100A13__seq.7223.60","S100A13"
"seq.7965.25",0.0476013614135563,-0.314853730545308,-0.0376907313039026,-0.00179413012273831,0.59,-0.314853730545309,0,-0.316647860668047,0,0.00566601056123718,0.59,-0.014065294942837,0.0349608420298004,0.918204081632653,0,0.918204081632653,"HBAT__seq.7965.25__ANML","P09105","HBQ1","HBQ1","HBQ1__seq.7965.25","HBQ1_2"
"seq.8980.19",0.0496222666326884,0.11635394943798,-0.0167326555612163,-0.000830312295731624,0.674,0.116353949437981,0,0.115523637142249,0,-0.00718738014376422,0.674,-0.0562811469657454,0.0309514848210334,0.985076923076923,0,0.985076923076923,"MO2R2__seq.8980.19__ANML","Q6Q8B3","CD200R1L","CD200R1L","CD200R1L__seq.8980.19","CD200R1L"
"seq.9207.60",0.0478138171905811,-0.238328673989069,0.00293182974781627,0.000140181971596011,0.986,-0.238328673989069,0,-0.238188492017473,0,-0.000588533771756394,0.986,-0.0405941685702893,0.0371583142689528,0.986,0,0.986,"QORL1__seq.9207.60__ANML","O95825","CRYZL1","CRYZL1","CRYZL1__seq.9207.60","CRYZL1"
