"apt_name","coef","standardized_beta","se","t","p","R_squared","R_squared_adj","resid","CI95_lower","CI95_upper","AIC","Protein_id","p_adjusted","UniProt","EntrezGeneSymbol","symbol","ref_name","label"
"seq.10082.251",-0.0461107069352631,-0.0563712499257982,0.0465516348078764,-0.990528197893951,0.322307469148464,0.376114383863078,0.371017279156078,612,-0.137531032153123,0.045309618282597,199.973237796359,"NFL__seq.10082.251__ANML",0.676707039158578,"P07196","NEFL","NEFL","NEFL__seq.10082.251","NEFL"
"seq.11293.14",0.0153611084094491,0.0239569182961694,0.0358652983479155,0.428300031424161,0.668584627640618,0.396898045633674,0.391930154741035,607,-0.0550740281976328,0.0857962450165311,-125.368939384109,"LRRN1_CD__seq.11293.14__ANML",0.880356259608409,"Q6UXK5","LRRN1","LRRN1","LRRN1__seq.11293.14","LRRN1_1"
"seq.11563.51",0.00950101720384146,0.0187332194100612,0.0325520181170972,0.291871833250525,0.770483852592684,0.211938526301843,0.205479006025629,610,-0.0544266070110773,0.0734286414187603,-244.288224028706,"SYTL4_C2_2__seq.11563.51__ANML",0.907182600633322,"Q96C24","SYTL4","SYTL4","SYTL4__seq.11563.51","SYTL4_1"
"seq.12501.10",-0.0820889600301875,-0.0740949791000148,0.0589324857146314,-1.3929322517921,0.164145219875044,0.455827303444508,0.451388700699357,613,-0.197823017854543,0.0336450977941679,493.157069709839,"TBCA__seq.12501.10__ANML",0.595172925670908,"O75347","TBCA","TBCA","TBCA__seq.12501.10","TBCA"
"seq.12587.65",-0.0877619569804972,-0.0821305654991798,0.0636302956245821,-1.3792479842981,0.168321285365831,0.318063264182489,0.312500974330797,613,-0.212721768600455,0.0371978546394609,588.108233598666,"ARL2__seq.12587.65__ANML",0.595172925670908,"P36404","ARL2","ARL2","ARL2__seq.12587.65","ARL2"
"seq.12893.159",0.00175774783460196,0.00168793638961449,0.0679863601400137,0.0258544189008205,0.979381911858526,0.182524223852991,0.175823602737032,610,-0.131757982807247,0.135273478476451,664.618228979643,"IP16_HIN_2__seq.12893.159__ANML",0.979381911858526,"Q16666","IFI16","IFI16","IFI16__seq.12893.159","IFI16_1"
"seq.13022.20",-0.17223683874179,-0.0877640441085938,0.13571775990851,-1.26908106100409,0.2048937969981,0.0802417244210707,0.0727396177687141,613,-0.43876500029096,0.0942913228073804,1525.87804496023,"P5I11__seq.13022.20__ANML",0.595172925670908,"O14683","TP53I11","TP53I11","TP53I11__seq.13022.20","TP53I11"
"seq.13055.53",0.0235474764969885,0.0304077875670082,0.0527090664665118,0.44674432835856,0.655218232187987,0.116627620859987,0.109386863653922,610,-0.0799657797831364,0.127060732777113,350.014902421115,"PSD1__seq.13055.53__ANML",0.880356259608409,"A5PKW4","PSD","PSD","PSD__seq.13055.53","PSD"
"seq.13658.31",-0.0184511745666463,-0.0176411670817263,0.0594500568979815,-0.310364287763579,0.756390307481488,0.383408070153927,0.378337412836114,608,-0.135203559528278,0.0983012103949858,493.44201786264,"PDGF.CC__seq.13658.31__ANML",0.905188400756535,"Q9NRA1","PDGFC","PDGFC","PDGFC__seq.13658.31","PDGFC_1"
"seq.13732.79",-0.078673844641023,-0.146789970068097,0.0314414604908244,-2.50223251124045,0.0126014875140991,0.339973274688741,0.334572073990613,611,-0.140420287640492,-0.0169274016415539,-286.631832943033,"Cardiotrophin.1__seq.13732.79__ANML",0.28139557128071,"Q16619","CTF1","CTF1","CTF1__seq.13732.79","CTF1_1"
"seq.14318.1",-0.047386755706363,-0.0818874474354716,0.0337182559701386,-1.40537386477905,0.160418383077036,0.348902436464742,0.343574305830247,611,-0.113604492980662,0.0188309815679361,-200.401541830949,"VPS29__seq.14318.1__ANML",0.595172925670908,"Q9UBQ0","VPS29","VPS29","VPS29__seq.14318.1","VPS29"
"seq.14341.8",-0.0208319066409072,-0.053426950785097,0.0266325315482477,-0.782197764533498,0.434400882668296,0.104642254461812,0.0973272402008791,612,-0.0731341449095355,0.0314703316277212,-489.960034752499,"FA69C__seq.14341.8__ANML",0.755030105590133,"Q0P6D2","DIPK1C","DIPK1C","DIPK1C__seq.14341.8","DIPK1C"
"seq.14685.17",0.0190061049843005,0.0374910278309398,0.0318340502683704,0.597036972175185,0.550704590016321,0.248945530619575,0.242779237767519,609,-0.0435117345782743,0.0815239445468753,-273.335618885848,"PKB_beta__seq.14685.17__ANML",0.824694541108749,"P31751","AKT2","AKT2","AKT2__seq.14685.17","AKT2_1"
"seq.15548.35",0.00564290080669879,0.0101747048387701,0.0333166913080606,0.169371584786799,0.865560431265068,0.307910970819538,0.302247394475999,611,-0.0597862220352384,0.071072023648636,-215.179890928161,"SERA__seq.15548.35__ANML",0.943238967454909,"O43175","PHGDH","PHGDH","PHGDH__seq.15548.35","PHGDH_1"
"seq.15606.19",-0.0325045596267778,-0.048133595344077,0.0463840803022608,-0.700769734248531,0.483713067037092,0.0966744929182511,0.089294382566276,612,-0.123595833298794,0.0585867140452384,194.362895473014,"Keratin_19__seq.15606.19__ANML",0.802523952129721,"P08727","KRT19","KRT19","KRT19__seq.15606.19","KRT19"
"seq.17692.2",0.0173216284020508,0.0355914412085143,0.0322666238501982,0.536828038857385,0.591581817664045,0.158201668609767,0.151312975226869,611,-0.0460453150938786,0.0806885718979803,-252.993851899435,"BT3A3__seq.17692.2__ANML",0.846773974303437,"O00478","BTN3A3","BTN3A3","BTN3A3__seq.17692.2","BTN3A3_1"
"seq.18275.5",0.00961716433028701,0.0126150582984998,0.0539260265309189,0.178339939894755,0.858514934855625,0.0377221970243592,0.0298732753035139,613,-0.0962850014630963,0.11551933012367,383.248357718859,"CRIP1__seq.18275.5__ANML",0.943238967454909,"P50238","CRIP1","CRIP1","CRIP1__seq.18275.5","CRIP1"
"seq.18308.30",-0.00979274493338709,-0.0114676681718697,0.0491655717789753,-0.199178908717071,0.842188952213545,0.363825868903647,0.358628367832599,612,-0.106346444499604,0.0867609546328303,267.787314014172,"STXB6__seq.18308.30__ANML",0.943238967454909,"Q8NFX7","STXBP6","STXBP6","STXBP6__seq.18308.30","STXBP6"
"seq.18336.31",-0.0610880181744024,-0.0658848693929185,0.0623796746598331,-0.979293632221164,0.327821236726998,0.129508181479546,0.122407921948384,613,-0.183591808513475,0.0614157721646702,563.53367669145,"CDA__seq.18336.31__ANML",0.676707039158578,"P32320","CDA","CDA","CDA__seq.18336.31","CDA"
"seq.19332.1",-0.0371300839439435,-0.0554496150057897,0.0305488062955015,-1.21543485479533,0.224669707010624,0.598456949613956,0.595170999938129,611,-0.0971234842879727,0.0228633164000856,-321.118578211382,"MOBL3__seq.19332.1__ANML",0.595172925670908,"Q9Y3A3","MOB4","MOB4","MOB4__seq.19332.1","MOB4"
"seq.20133.1",-0.0563007239111444,-0.0859305664045697,0.0413532823154091,-1.36145719901333,0.173871901459686,0.240659576195512,0.234435474361049,610,-0.137512803678464,0.024911355856175,50.8847564307927,"MAGE.3__seq.20133.1__ANML",0.595172925670908,"P43357","MAGEA3","MAGEA3","MAGEA3__seq.20133.1","MAGEA3_2"
"seq.20135.85",-0.0329728395683863,-0.0703174277398588,0.0294390765596772,-1.12003647606084,0.26313756974524,0.240791187109172,0.234588500729344,612,-0.0907867050600405,0.024841025923268,-366.444144677375,"MCE1__seq.20135.85__ANML",0.640301419713416,"O60942","RNGTT","RNGTT","RNGTT__seq.20135.85","RNGTT_2"
"seq.20241.9",-0.00137603109911166,-0.00214494823709566,0.0444932960244762,-0.030926706314468,0.975338074340782,0.0734273018659893,0.0658572634825415,612,-0.0887540922426037,0.0860020300443804,144.062468735643,"SNP23__seq.20241.9__ANML",0.979381911858526,"O00161","SNAP23","SNAP23","SNAP23__seq.20241.9","SNAP23"
"seq.20387.277",-0.105915100812528,-0.132713137244392,0.0557092009713312,-1.90121378454222,0.057743452767325,0.0614276923893335,0.0537596179807496,612,-0.215319492117911,0.0034892904928559,421.907453250129,"CHCH7__seq.20387.277__ANML",0.383206550183157,"Q9BUK0","CHCHD7","CHCHD7","CHCHD7__seq.20387.277","CHCHD7"
"seq.20398.60",-0.11662748286838,-0.0738763922572255,0.110116873680598,-1.05912453714102,0.289960216807661,0.0643003349890074,0.056668200690386,613,-0.332879563048726,0.0996245973119663,1267.09253572195,"POP7__seq.20398.60__ANML",0.641427146271493,"O75817","POP7","POP7","POP7__seq.20398.60","POP7"
"seq.20941.7",-0.0366411400618602,-0.0688080618684244,0.0303825513027951,-1.20599286401894,0.228285505736787,0.373950965246101,0.368844529399821,613,-0.096307653474447,0.0230253733507267,-327.047649020358,"UBL3__seq.20941.7__ANML",0.595172925670908,"O95164","UBL3","UBL3","UBL3__seq.20941.7","UBL3"
"seq.21115.48",-0.273122442394651,-0.172723415468868,0.0953352367117928,-2.86486352596287,0.00431480645207511,0.300941156596392,0.295239208444649,613,-0.460345731290506,-0.085899153498797,1088.64374647924,"BN3D2__seq.21115.48__ANML",0.28139557128071,"Q7Z5W3","BCDIN3D","BCDIN3D","BCDIN3D__seq.21115.48","BCDIN3D"
"seq.21130.82",-0.116788257059508,-0.1638904095971,0.0480768209843796,-2.42920090530638,0.0154189354126416,0.126442127708624,0.119305216987289,612,-0.211203815782038,-0.0223726983369777,240.107590837797,"ITPK1__seq.21130.82__ANML",0.28139557128071,"Q13572","ITPK1","ITPK1","ITPK1__seq.21130.82","ITPK1"
"seq.21207.1",-0.0233126690958331,-0.0318456035370465,0.0378908999770275,-0.615257729691486,0.538614363588287,0.491690291367155,0.48751697684636,609,-0.0977253556900683,0.0511000174984021,-58.9132746169716,"COASY__seq.21207.1__ANML",0.824694541108749,"Q13057","COASY","COASY","COASY__seq.21207.1","COASY"
"seq.21217.20",-0.0223514197625779,-0.0314134787719248,0.0496498896330834,-0.450180653527261,0.652739606244958,0.0655386674048021,0.0579041793934034,612,-0.119856245877071,0.0751534063519148,279.889684228281,"PHB2__seq.21217.20__ANML",0.880356259608409,"Q99623","PHB2","PHB2","PHB2__seq.21217.20","PHB2_1"
"seq.21238.40",-0.0377477920039758,-0.0574835424099524,0.0444131290619772,-0.849924173351981,0.395699611822762,0.124159495473216,0.11700393579571,612,-0.124968417435196,0.0494728334272447,140.694319334981,"CK5P3__seq.21238.40__ANML",0.729755055783228,"Q96JB5","CDK5RAP3","CDK5RAP3","CDK5RAP3__seq.21238.40","CDK5RAP3"
"seq.21497.32",-0.0134223293986681,-0.0211965061689704,0.026041017039702,-0.515430306665998,0.60643879418096,0.675672473149745,0.673018401735259,611,-0.0645630890576987,0.0377184302603626,-519.225849058067,"HYOU1__seq.21497.32__ANML",0.85134676875404,"Q9Y4L1","HYOU1","HYOU1","HYOU1__seq.21497.32","HYOU1"
"seq.21508.7",-0.0753044460562288,-0.11573850672641,0.0386587202979809,-1.94792909531881,0.0518795178651001,0.321064313941183,0.315526502472514,613,-0.151224043136304,0.000615151023846391,-28.8086227294444,"SIA8A__seq.21508.7__ANML",0.383206550183157,"Q92185","ST8SIA1","ST8SIA1","ST8SIA1__seq.21508.7","ST8SIA1_1"
"seq.21726.73",-0.0134720161122254,-0.0247495687802684,0.0372317069491523,-0.361842558833637,0.717595199425045,0.103194481094411,0.0958315457996197,609,-0.0865901352979766,0.0596461030735259,-79.3350628697314,"SIA7D__seq.21726.73__ANML",0.887872026407259,"Q9H4F1","ST6GALNAC4","ST6GALNAC4","ST6GALNAC4__seq.21726.73","ST6GALNAC4"
"seq.21802.53",-0.0367777402128888,-0.0376100710215259,0.02845427733491,-1.29252062106553,0.196663890697207,0.837163213994195,0.835835018349776,613,-0.0926574292926101,0.0191019488668324,-408.223282233477,"NEIL1__seq.21802.53__ANML",0.595172925670908,"Q96FI4","NEIL1","NEIL1","NEIL1__seq.21802.53","NEIL1"
"seq.21861.8",0.0303248932308813,0.0669820716240382,0.0313462988948302,0.967415430211526,0.333718539859025,0.0799992333160169,0.0724828871829778,612,-0.03123446663196,0.0918842530937225,-288.555017270076,"PSB10__seq.21861.8__ANML",0.676707039158578,"P40306","PSMB10","PSMB10","PSMB10__seq.21861.8","PSMB10"
"seq.21916.82",0.0317701976892248,0.058329559486328,0.0253964113326867,1.25097192957867,0.211423515877269,0.583056303585641,0.579644325709909,611,-0.0181046503701534,0.081645045748603,-550.156053472849,"OTUL__seq.21916.82__ANML",0.595172925670908,"Q96BN8","OTULIN","OTULIN","OTULIN__seq.21916.82","OTULIN"
"seq.21940.12",-0.0667706558056371,-0.0850971798272106,0.0548576165808959,-1.21716290220472,0.2240129141642,0.0683690806145355,0.0607327616031793,610,-0.174503364895882,0.0409620532846078,398.980542313743,"WN10B__seq.21940.12__ANML",0.595172925670908,"O00744","WNT10B","WNT10B","WNT10B__seq.21940.12","WNT10B"
"seq.22055.31",-0.0985810311254856,-0.124920141678276,0.0482829548485756,-2.04173566913322,0.0416053102640547,0.280078604983922,0.274206489200757,613,-0.193401098879533,-0.00376096337143808,246.406483702905,"FOXO1A__seq.22055.31__ANML",0.383206550183157,"Q12778","FOXO1","FOXO1","FOXO1__seq.22055.31","FOXO1"
"seq.22088.3",-0.00418380719854146,-0.00884317985490535,0.0323818114370137,-0.129202382846291,0.897240029906378,0.101597363512254,0.0942454597766752,611,-0.0677769623160851,0.0594093479190022,-250.307612863112,"BTG1__seq.22088.3__ANML",0.94925394468356,"P62324","BTG1","BTG1","BTG1__seq.22088.3","BTG1"
"seq.22466.27",-0.00367945560324387,-0.00700826166793119,0.0333418986405074,-0.110355311283133,0.912163949221637,0.230086957693429,0.223765832551339,609,-0.0691585087663266,0.0617995975598389,-215.013669523377,"HES5__seq.22466.27__ANML",0.951256689902564,"Q5TA89","HES5","HES5","HES5__seq.22466.27","HES5"
"seq.22472.4",0.00945830808914904,0.00598416699991948,0.110528918910908,0.0855731530023646,0.93183368224638,0.0595157705239081,0.0518446104139889,613,-0.207602963591142,0.22651957976944,1271.7163500455,"HTF4__seq.22472.4__ANML",0.958082518365996,"Q99081","TCF12","TCF12","TCF12__seq.22472.4","TCF12"
"seq.22537.5",0.0189677986956234,0.0421356609015588,0.0319991132692921,0.592760134819915,0.553562089237379,0.0349551008549943,0.0270188763554465,608,-0.0438744084574889,0.0818100058487356,-264.183532124753,"PPTC7__seq.22537.5__ANML",0.824694541108749,"Q8NI37","PPTC7","PPTC7","PPTC7__seq.22537.5","PPTC7"
"seq.22782.80",-0.0549981655357391,-0.0345664638939969,0.0582527073694137,-0.944130633911388,0.345474859653022,0.742210689106356,0.740108003046864,613,-0.169397246473253,0.0594009154017744,478.793906428341,"SPC25__seq.22782.80__ANML",0.681440076224269,"Q9HBM1","SPC25","SPC25","SPC25__seq.22782.80","SPC25"
"seq.22858.3",-0.0553431424816989,-0.109447837298785,0.0310663789513441,-1.78144812333542,0.0753342838749858,0.274082636399678,0.268161613858077,613,-0.116352584970827,0.00566630000742964,-299.492618361112,"MK06__seq.22858.3__ANML",0.383755615711077,"Q16659","MAPK6","MAPK6","MAPK6__seq.22858.3","MAPK6"
"seq.23253.5",-0.0244061674597176,-0.0318135026105677,0.0401753329621727,-0.607491355023674,0.543750950960902,0.477308186629436,0.473023827503448,610,-0.103304918961889,0.0544925840424534,15.2161139678238,"CMTD1__seq.23253.5__ANML",0.824694541108749,"Q86VU5","COMTD1","COMTD1","COMTD1__seq.23253.5","COMTD1"
"seq.23285.51",-0.0424944731162131,-0.0408491602303885,0.0699692701194432,-0.607330518721599,0.543857591669284,0.13798327302145,0.130917562144577,610,-0.179904362441588,0.0949154162091615,698.586839382632,"KCTD2__seq.23285.51__ANML",0.824694541108749,"Q14681","KCTD2","KCTD2","KCTD2__seq.23285.51","KCTD2"
"seq.23631.1",0.0278132303327941,0.0690773682381391,0.0258425427954769,1.07625749342522,0.282236194615861,0.209690481972892,0.203233704864828,612,-0.022937590268231,0.0785640509338191,-527.39248163463,"GALK2__seq.23631.1__ANML",0.641427146271493,"Q01415","GALK2","GALK2","GALK2__seq.23631.1","GALK2"
"seq.24720.10",0.0920048315123784,0.0582702729397125,0.0503133285069375,1.82863734606014,0.0679404857984504,0.805130193233079,0.803538119648382,612,-0.00680288756946601,0.190812550594223,296.300006376881,"ANR16__seq.24720.10__ANML",0.383755615711077,"Q6P6B7","ANKRD16","ANKRD16","ANKRD16__seq.24720.10","ANKRD16"
"seq.24915.123",-0.0380181880503521,-0.0643927580822284,0.0410488321818106,-0.926169784367182,0.354722231459209,0.0703659680670734,0.0627833087527755,613,-0.118631585902879,0.0425952098021746,45.4590158820291,"CAN13__seq.24915.123__ANML",0.681440076224269,"Q6MZZ7","CAPN13","CAPN13","CAPN13__seq.24915.123","CAPN13"
"seq.25255.4",-0.0277258356333473,-0.031353232094832,0.0498401795375676,-0.556294858698264,0.578212968913166,0.389595415635952,0.384600288104331,611,-0.125604679582019,0.0701530083153242,283.056826738383,"TMUB1__seq.25255.4__ANML",0.844190934613222,"Q9BVT8","TMUB1","TMUB1","TMUB1__seq.25255.4","TMUB1"
"seq.25262.6",-0.0990662409071235,-0.133927787388077,0.0491590267902131,-2.01521973431024,0.0443176335192306,0.15059316925523,0.143664891679824,613,-0.195606775047787,-0.00252570676645957,268.668064800444,"ZW10__seq.25262.6__ANML",0.383206550183157,"O43264","ZW10","ZW10","ZW10__seq.25262.6","ZW10"
"seq.25941.4",0.0470232730213516,0.0568168616605436,0.0579064488429862,0.81205589292577,0.417074785236143,0.0585401270715201,0.0508610090215325,613,-0.0666958110717426,0.160742357114446,471.413182611457,"OA_synthetase__seq.25941.4__ANML",0.742596568835084,"Q15646","OASL","OASL","OASL__seq.25941.4","OASL"
"seq.25951.17",0.025999297749152,0.0500015565723884,0.0347937327929965,0.74724082937101,0.455205663882173,0.144488602127936,0.137487690525055,611,-0.042330519158319,0.094329114656623,-161.376584560726,"PRAME__seq.25951.17__ANML",0.772791010776712,"P78395","PRAME","PRAME","PRAME__seq.25951.17","PRAME"
"seq.2797.56",0.0181325232634769,0.0204437954121522,0.0582782464156563,0.311137077360749,0.755802536865575,0.173744468692584,0.166982966799725,611,-0.0963174534309416,0.132582499957895,476.125956033626,"Apo_B__seq.2797.56__ANML",0.905188400756535,"P04114","APOB","APOB","APOB__seq.2797.56","APOB"
"seq.2859.69",-0.0258989602813593,-0.0391645234765861,0.0307424672174968,-0.842448984270825,0.39986578399081,0.585374979188437,0.581987519868081,612,-0.0862724866381058,0.0344745660753872,-312.79596274137,"HDAC8__seq.2859.69__ANML",0.729755055783228,"Q9BY41","HDAC8","HDAC8","HDAC8__seq.2859.69","HDAC8"
"seq.2943.5",0.0517453854126761,0.0796653375668992,0.0443055008176116,1.16792236760152,0.24329286909964,0.103784061411415,0.096462035769351,612,-0.0352638745285215,0.138754645353874,138.818363983882,"Cytochrome_P450_3A4__seq.2943.5__ANML",0.612426877388748,"P08684","CYP3A4","CYP3A4","CYP3A4__seq.2943.5","CYP3A4_1"
"seq.3480.7",-0.0148802249511774,-0.010518755751732,0.0723141043941568,-0.205772097654297,0.837037366475232,0.498687792243061,0.49459210427119,612,-0.156894119175007,0.127133669272652,744.440102616506,"DUS3__seq.3480.7__ANML",0.943238967454909,"P51452","DUSP3","DUSP3","DUSP3__seq.3480.7","DUSP3"
"seq.4337.49",0.0635614572934315,0.0253244505221434,0.173865427882615,0.365578471047993,0.714805754850532,0.0771353436988385,0.0696078995201994,613,-0.277882675602308,0.405005590189171,1832.53579810205,"CRP__seq.4337.49__ANML",0.887872026407259,"P02741","CRP","CRP","CRP__seq.4337.49","CRP"
"seq.5015.15",0.0843753487493333,0.0840575546900292,0.0659115125329529,1.28013067075573,0.200983394913497,0.17079087285885,0.164027340011043,613,-0.0450644111772636,0.21381510867593,631.71482759948,"PAFAH__seq.5015.15__ANML",0.595172925670908,"Q13093","PLA2G7","PLA2G7","PLA2G7__seq.5015.15","PLA2G7"
"seq.5383.14",0.0229198323196634,0.0154247739694739,0.0569330707566078,0.402575023884572,0.687401462981909,0.718909672154472,0.716613182547891,612,-0.0888880529608742,0.134727717600201,447.649230280618,"BAFF_Receptor__seq.5383.14__ANML",0.880356259608409,"Q96RJ3","TNFRSF13C","TNFRSF13C","TNFRSF13C__seq.5383.14","TNFRSF13C"
"seq.5494.52",-0.0385480230582965,-0.088032691272869,0.0289383460616853,-1.33207416125742,0.183332464737796,0.163865928304798,0.157023587292563,611,-0.0953787143717047,0.0182826682551116,-387.536742888781,"RUXF__seq.5494.52__ANML",0.595172925670908,"P62306","SNRPF","SNRPF","SNRPF__seq.5494.52","SNRPF"
"seq.5744.12",-0.157870697386645,-0.144278684209962,0.0629293034915756,-2.50869926452911,0.0123746595442568,0.363898650298322,0.358710221671065,613,-0.281453871604125,-0.0342875231691655,574.393949712133,"CA056__seq.5744.12__ANML",0.28139557128071,"Q9BUN1","MENT","MENT","MENT__seq.5744.12","MENT"
"seq.6378.2",-0.108204444533127,-0.119403138694097,0.061468965313487,-1.76031016597225,0.0788538936392623,0.115144676606391,0.107927259612968,613,-0.228919746114715,0.0125108570484622,545.326314976325,"CEI__seq.6378.2__ANML",0.383755615711077,"Q86SI9","C5orf38","C5orf38","C5orf38__seq.6378.2","C5orf38"
"seq.6442.6",0.0524949585349978,0.0773482872283223,0.0480269696784442,1.09303083010376,0.274810318113761,0.0354196895810863,0.0275391314894285,612,-0.0418226998104572,0.146812616880453,238.506559815186,"BAGE3__seq.6442.6__ANML",0.641427146271493,"Q86Y29","BAGE3","BAGE3","BAGE3__seq.6442.6","BAGE3"
"seq.7203.125",-0.0437156327502954,-0.151952728098747,0.0201603899586842,-2.16839222058126,0.0305146686163976,0.0640179220272374,0.0563459377815592,610,-0.0833078272701206,-0.00412343823047016,-834.256027682138,"RFNG__seq.7203.125__ANML",0.383206550183157,"Q9Y644","RFNG","RFNG","RFNG__seq.7203.125","RFNG"
"seq.7223.60",-0.134686404231478,-0.0871963395545388,0.0792798551363637,-1.69887298607968,0.0898505178759805,0.493366547289217,0.489234137397612,613,-0.290379469395713,0.0210066609327562,860.337450723781,"S100A13__seq.7223.60__ANML",0.409942987809161,"Q99584","S100A13","S100A13","S100A13__seq.7223.60","S100A13"
"seq.7965.25",-0.138200293626317,-0.131588153741369,0.072058268270937,-1.91789640443048,0.0555884547317844,0.0946792526320537,0.0872949072212221,613,-0.279711307215229,0.0033107199625943,742.097321705035,"HBAT__seq.7965.25__ANML",0.383206550183157,"P09105","HBQ1","HBQ1","HBQ1__seq.7965.25","HBQ1_2"
"seq.8760.10",-0.114779841901693,-0.123269770228139,0.0631127105695837,-1.81864858704088,0.0694528865876565,0.11644259711979,0.109235766753719,613,-0.238723198540026,0.00916351473663958,577.996845532586,"DCNL5__seq.8760.10__ANML",0.383755615711077,"Q9BTE7","DCUN1D5","DCUN1D5","DCUN1D5__seq.8760.10","DCUN1D5"
"seq.8922.4",-0.0115881906425147,-0.0119332908352224,0.0684969535315997,-0.169178190343439,0.865712476979163,0.0493819206974566,0.0416027220124932,611,-0.146106217822279,0.122929836537249,674.467860792232,"TMCC3_region_1__seq.8922.4__ANML",0.943238967454909,"Q9ULS5","TMCC3","TMCC3","TMCC3__seq.8922.4","TMCC3_2"
"seq.8967.6",0.00635386832273992,0.00859262505202431,0.0480644562546709,0.132194740518311,0.894873924288987,0.188277535870447,0.181613147823407,609,-0.0880383293228578,0.100746065968338,236.175524603862,"DUS26__seq.8967.6__ANML",0.94925394468356,"Q9BV47","DUSP26","DUSP26","DUSP26__seq.8967.6","DUSP26"
"seq.9199.6",0.0166485751203663,0.0284786229044224,0.0408643634657933,0.407410606904533,0.68384913615432,0.0610552582333663,0.0533715860421501,611,-0.0636030750911927,0.0969002253319252,38.0349068685446,"UB2G2__seq.9199.6__ANML",0.880356259608409,"P60604","UBE2G2","UBE2G2","UBE2G2__seq.9199.6","UBE2G2"
"seq.9314.9",-0.11554506418583,-0.123622610941588,0.0602592881867113,-1.91746480356385,0.0556433296036712,0.200607263565108,0.194086931294024,613,-0.233884751692408,0.00279462332074784,520.720201928285,"PSG5__seq.9314.9__ANML",0.383206550183157,"Q15238","PSG5","PSG5","PSG5__seq.9314.9","PSG5"
