"coef","standardized_beta","se","t","p","R_squared","R_squared_adj","resid","CI95_lower","CI95_upper","AIC","Protein_id","p_adjusted","symbol","label"
-0.0035661201199243,-0.00171056056920676,0.107809622979159,-0.0330779388831893,0.973630320044925,0.0147691383643614,0.00408912902413772,369,-0.215564438007117,0.208432197767268,1040.63093622222,"PSMB10__TPM",0.987750074209289,"PSMB10","PSMB10"
-0.044380529608716,-0.0201281810850958,0.113757484646178,-0.390132831670406,0.696662819451348,0.0163773399501963,0.00574358146317155,370,-0.26807281470367,0.179311755486238,1084.23385642442,"MORF4L2__TPM",0.987750074209289,"MORF4L2","MORF4L2"
0.0284095579850482,0.0126576858245004,0.114503474304045,0.248110881855089,0.804186257004549,0.0382516226610247,0.027854342906009,370,-0.196749638335524,0.253568754305621,1089.13608970971,"HSPA1L__TPM",0.987750074209289,"HSPA1L","HSPA1L"
0.257591539325641,0.118742754240448,0.108854541618455,2.36638302358135,0.0184773042603553,0.0695594755043783,0.0595006590233446,370,0.0435403827504764,0.471642695900805,1051.19159819844,"RASSF2__TPM",0.441622117894352,"RASSF2","RASSF2"
-0.0643204705755889,-0.0290734249917981,0.112824204984164,-0.57009460500623,0.568959532873578,0.0389566134248436,0.0285669551915988,370,-0.286177558093189,0.157536616942011,1078.05538978708,"WNT10B__TPM",0.987750074209289,"WNT10B","WNT10B"
0.0106542976060066,0.00486940170103888,0.112244355642886,0.0949205645574198,0.924429306298836,0.0275326160949704,0.0170194551878891,370,-0.210062576372549,0.231371171584562,1074.19089652397,"MAD2L1BP__TPM",0.987750074209289,"MAD2L1BP","MAD2L1BP"
0.0110264113274613,0.00511278544483869,0.111783316635906,0.0986409390891113,0.921476780849899,0.00723786784859286,-0.00349469574223304,370,-0.208783877301479,0.230836699956401,1071.10395873753,"MCAM__TPM",0.987750074209289,"MCAM","MCAM"
-0.117123552080151,-0.0543494935953091,0.111085381172183,-1.05435612538979,0.292407907755841,0.0181145692555615,0.00749959162589209,370,-0.335561423068048,0.101314318907747,1066.40654439358,"HES5__TPM",0.987750074209289,"HES5","HES5"
0.189672383792028,0.087254733131351,0.110786052896269,1.71206012700553,0.0877234959638315,0.0401918650749883,0.0298155609136369,370,-0.0281768892127044,0.40752165679676,1064.38288286113,"FOXO1__TPM",0.844338648651878,"FOXO1","FOXO1"
-0.085895417433878,-0.0394238356314453,0.111841151813688,-0.768012632568092,0.442969547656178,0.0262992892538353,0.0157727950836066,370,-0.305819432936414,0.134028598068657,1071.49189825599,"ATG7__TPM",0.987750074209289,"ATG7","ATG7"
0.0310634346934572,0.014063110818525,0.113122976780431,0.274598808991304,0.783777738044378,0.0308076829329734,0.0203299281538705,370,-0.191381156547847,0.253508025934761,1080.03885314388,"PHB2__TPM",0.987750074209289,"PHB2","PHB2"
0.128127248157767,0.0573558511530746,0.113666645974768,1.12721939720302,0.260380209096236,0.0432840505209344,0.0329411753914312,370,-0.0953864121192601,0.351640908434793,1083.63472029058,"BCDIN3D__TPM",0.987750074209289,"BCDIN3D","BCDIN3D"
0.00405255663044556,0.00187189833999969,0.111419137566082,0.0363721773384039,0.971005213710713,0.0212531401819332,0.0106720930487649,370,-0.215041611660865,0.223146724921756,1068.65654349096,"RNGTT__TPM",0.987750074209289,"RNGTT","RNGTT"
-0.0227642483088991,-0.0104737597810471,0.11248664645925,-0.202372895143121,0.839736445458279,0.0102056015355141,-0.000494878447885538,370,-0.243957562027121,0.198429065409322,1075.80810270363,"DCUN1D5__TPM",0.987750074209289,"DCUN1D5","DCUN1D5"
0.201203213732773,0.0916706695385586,0.112910985217736,1.78196313976693,0.0755752571558314,0.0220698469687966,0.0114976290981891,370,-0.0208245181060251,0.423230945571572,1078.63204049295,"TCF12__TPM",0.831327828714146,"TCF12","TCF12"
0.058456029859523,0.026816965892897,0.112648024838409,0.518926363275139,0.604122322367304,0.0131474388354655,0.00247876249855161,370,-0.163054617689622,0.279966677408668,1076.88331519224,"PPIL1__TPM",0.987750074209289,"PPIL1","PPIL1"
-0.122662896724449,-0.0562276203503109,0.112277579712692,-1.09249680157279,0.27532561815711,0.0211784498517686,0.0105965952555717,370,-0.343445102387492,0.0981193089385934,1074.41286194126,"DMKN__TPM",0.987750074209289,"DMKN","DMKN"
-0.000745023647164895,-0.000341818775102737,0.112856486354249,-0.00660151375638537,0.994736350174365,0.0092838900869686,-0.00142655434452355,370,-0.222665589128108,0.221175541833778,1078.26994981511,"ZW10__TPM",0.994736350174365,"ZW10","ZW10"
0.0062881151510284,0.00284942866445244,0.114346589748975,0.0549917156675391,0.956174745036542,0.00787703546944816,-0.00284861820115223,370,-0.218562583977215,0.231138814279272,1088.10778818642,"CD72__TPM",0.987750074209289,"CD72","CD72"
0.00733510706408643,0.00326805682112849,0.114932331557645,0.0638210933744736,0.949147147216755,0.0310638023918431,0.020588816471755,370,-0.218667392528668,0.23333760665684,1091.93986581241,"NPY__TPM",0.987750074209289,"NPY","NPY"
0.0100711294056577,0.00455045814048974,0.111853105130935,0.0900388897909306,0.928305030664751,0.0561685432624318,0.0459649599463501,370,-0.209876391054445,0.23001864986576,1071.57205219527,"ARL2__TPM",0.987750074209289,"ARL2","ARL2"
-0.0085165362533208,-0.0040337814860955,0.109429585063399,-0.0778266338886936,0.93800802929702,0.00731215116959962,-0.00341960935829655,370,-0.22369845607126,0.206665383564618,1055.14317807704,"S100A13__TPM",0.987750074209289,"S100A13","S100A13"
0.0211603992697218,0.00957313052858415,0.114415454788088,0.184943540266597,0.853374651585722,0.00991133041423087,-0.00079233087858821,370,-0.203825715809483,0.246146514348926,1088.55933845123,"UBL3__TPM",0.987750074209289,"UBL3","UBL3"
0.160875731031988,0.0741117059692172,0.111767635153027,1.43937671054527,0.150889278951263,0.0203540643188163,0.00976329744658733,370,-0.058903721588669,0.380655183652645,1070.99873787326,"PCLAF__TPM",0.968206206603937,"PCLAF","PCLAF"
0.122173707366915,0.0562260086476012,0.110710824234791,1.10353895575571,0.270510377711379,0.0407238744398262,0.0303533217310676,370,-0.0955276362840433,0.339875051017873,1063.87342648406,"KCNMB3__TPM",0.987750074209289,"KCNMB3","KCNMB3"
-0.0950655278038385,-0.0429282751603421,0.114730147753964,-0.828601110213024,0.407864339384288,0.00816296764149101,-0.00255959487049262,370,-0.320670453934104,0.130539398326427,1090.61933759736,"BOLA3__TPM",0.987750074209289,"BOLA3","BOLA3"
-0.0606699169663692,-0.0275591805584678,0.111151547518833,-0.545830609835543,0.585511309755012,0.0579774705188714,0.0477934431731295,370,-0.279237897206635,0.157898063273897,1066.85313769152,"SMIM24__TPM",0.987750074209289,"SMIM24","SMIM24"
0.0175128262573159,0.00812517835620287,0.110288531535511,0.15879100041945,0.873920174572323,0.0324832345278692,0.0220235938200626,370,-0.199358122636105,0.234383775150737,1061.0071745999,"KRT19__TPM",0.987750074209289,"KRT19","KRT19"
0.134895642224912,0.0615318958296209,0.113463898870228,1.18888601192169,0.235246980210134,0.0101608640459288,-0.000540099586006981,370,-0.0882193369169628,0.358010621366787,1082.29575138267,"SIRT1__TPM",0.987750074209289,"SIRT1","SIRT1"
0.232837728027942,0.106646160179828,0.111251545404657,2.09289432502747,0.0370392195174562,0.0405103181574089,0.0301374567320837,370,0.0140731123253673,0.451602343730516,1067.52757452992,"UNG__TPM",0.475336650474022,"UNG","UNG"
0.245058629897218,0.111178426910581,0.11216335989264,2.18483674287024,0.0295276597041987,0.0431419142388716,0.0327975025009135,370,0.0245010256538535,0.465616234140583,1073.64949967246,"SNAP23__TPM",0.454725959444659,"SNAP23","SNAP23"
-0.00656786685055664,-0.00298109236839668,0.114014414667269,-0.0576055832038763,0.954093898953142,0.0103852197397114,-0.000313318425264608,370,-0.230765378161669,0.217629644460556,1085.92587899727,"ST8SIA1__TPM",0.987750074209289,"ST8SIA1","ST8SIA1"
0.318112511746004,0.142337521350787,0.111864627138048,2.84372745777298,0.00470651034507942,0.0742210152549346,0.0642125937982313,370,0.098142334454942,0.538082689037066,1071.64930584213,"CDA__TPM",0.362401296571115,"CDA","CDA"
0.121211862812015,0.0564171753507615,0.11112738088189,1.09074704946788,0.276094004653664,0.0114035505808042,0.000716021397894062,370,-0.0973085962452913,0.33973232186932,1066.69005450672,"CAPN13__TPM",0.987750074209289,"CAPN13","CAPN13"
-0.0151336001242979,-0.00682110095525673,0.11492539141954,-0.131681954156258,0.895307433891794,0.00848133937972231,-0.00223778127563201,370,-0.24112245265588,0.210855252407285,1091.89457602608,"VPS29__TPM",0.987750074209289,"VPS29","VPS29"
-0.0179665569642564,-0.00824176087601976,0.110414971158066,-0.162718486232598,0.870828922189218,0.0519948596811956,0.0417461554615329,370,-0.235086136250515,0.199153022322002,1061.86651508279,"TP53I11__TPM",0.987750074209289,"TP53I11","TP53I11"
0.0213534746085448,0.00974470808149329,0.110427223162924,0.193371471245273,0.84677416314261,0.0615798436623389,0.051434760891121,370,-0.195790196973463,0.238497146190553,1061.94973290882,"HDAC6__TPM",0.987750074209289,"HDAC6","HDAC6"
0.02430878563864,0.0110624976418796,0.113279714317964,0.214590809881528,0.830204579394203,0.0179612885893947,0.00734465387144234,370,-0.198444013700268,0.247061584977548,1081.07729638287,"LRRN1__TPM",0.987750074209289,"LRRN1","LRRN1"
0.00605481765421728,0.00283552284916018,0.11057806090517,0.0547560483938112,0.956362369848721,0.00906180483583142,-0.0016510405172947,370,-0.211385460690382,0.223495095998816,1062.9734941707,"CEP20__TPM",0.987750074209289,"CEP20","CEP20"
0.0793770024653321,0.0369615707569757,0.107931015434888,0.735442005669058,0.462536269595051,0.0666416040534315,0.0565512430161713,370,-0.132858135735397,0.291612140666061,1044.80142315855,"TMCC3__TPM",0.987750074209289,"TMCC3","TMCC3"
0.17976427503891,0.0819033122531676,0.112874669155898,1.59260068165185,0.11210371199007,0.0226871715499813,0.0121216274586299,370,-0.0421920450340305,0.40172059511185,1078.39077585912,"DHRS9__TPM",0.855222936988624,"DHRS9","DHRS9"
0.0154202687488591,0.00738126529902595,0.107066701603675,0.144024879051003,0.885559447533154,0.0319682095028379,0.0214746399581531,369,-0.195117158379487,0.225957695877205,1033.80942299442,"TRADD__TPM",0.987750074209289,"TRADD","TRADD"
-0.0211078561759771,-0.00969207717870788,0.112904974675125,-0.186952401669752,0.851800420952559,0.00684714947521546,-0.00388963809802534,370,-0.243123768906649,0.200908056554694,1078.59211499822,"WARS2__TPM",0.987750074209289,"WARS2","WARS2"
-0.105286203282418,-0.0476345190648199,0.113947436077783,-0.923989226142372,0.356094109861593,0.0179033760684352,0.00728611526917511,370,-0.32935200814994,0.118779601585103,1085.48515662731,"UCHL5__TPM",0.987750074209289,"UCHL5","UCHL5"
-0.105238211388033,-0.051765470405078,0.10524010398921,-0.999982016350179,0.317974501942391,0.0123593004397737,0.00165316819521832,369,-0.312183791972233,0.101707369196167,1020.93815657372,"SPC25__TPM",0.987750074209289,"SPC25","SPC25"
0.0222004010537243,0.0101266335137327,0.111836263601706,0.198508071878983,0.842756596774669,0.0383471853966379,0.0279509387522774,370,-0.197714002287364,0.242114804394813,1071.45911748571,"PPM1G__TPM",0.987750074209289,"PPM1G","PPM1G"
0.0844744967271212,0.0384303167838107,0.110611606951287,0.763703729250798,0.445530519756339,0.0642872023367658,0.0541713883079743,370,-0.133031746434959,0.301980739889202,1063.20098702807,"CDK5RAP3__TPM",0.987750074209289,"CDK5RAP3","CDK5RAP3"
0.037380733607455,0.0173091193565369,0.111055567080298,0.336594864987065,0.736613152000838,0.0228090503175237,0.01224482383447,370,-0.180998511063568,0.255759978278478,1066.20522564327,"EIF4G1__TPM",0.987750074209289,"EIF4G1","EIF4G1"
-0.042585224441892,-0.0191810581336478,0.114710329219245,-0.371241410705912,0.710670211425515,0.013546182755024,0.00288181716318647,370,-0.268151179480873,0.182980730597089,1090.48977108606,"STXBP6__TPM",0.987750074209289,"STXBP6","STXBP6"
-0.0967896339203754,-0.04389485720756,0.113205119901363,-0.854993431434105,0.393108061794696,0.0260286369060209,0.0154992167644644,370,-0.319395751082222,0.125816483241471,1080.58326052685,"MTMR7__TPM",0.987750074209289,"MTMR7","MTMR7"
-0.0246326197576165,-0.0109717171135155,0.114388055919868,-0.215342585897887,0.829618880960913,0.0407455590035943,0.0303752407225523,370,-0.249564857806574,0.200299618291341,1088.37971575926,"RND1__TPM",0.987750074209289,"RND1","RND1"
-0.0254581459782875,-0.0117368596067364,0.112057554566799,-0.22718812735746,0.820402935061297,0.0137727027824828,0.00311078605580706,370,-0.245807695031384,0.194891403074809,1072.94167988266,"BMPR2__TPM",0.987750074209289,"BMPR2","BMPR2"
-0.0897417604873889,-0.0443620588193613,0.104712292783905,-0.857031759132513,0.391983580686372,0.0128855042555576,0.00218507611740648,369,-0.295649445894938,0.11616592492016,1018.8264363595,"APOE__TPM",0.987750074209289,"APOE","APOE"
0.0609522613480704,0.0276613802091454,0.112323589220048,0.542648803971725,0.587698335044651,0.0398160214031737,0.0294356540669919,370,-0.159920417235225,0.281824939931366,1074.72013666439,"KCTD2__TPM",0.987750074209289,"KCTD2","KCTD2"
-0.0486122105533172,-0.0223131671972473,0.110064191960919,-0.441671443611544,0.658984988614098,0.0568771629736995,0.0466812404112531,370,-0.265042018960608,0.167817597853974,1059.48003450916,"CLEC4G__TPM",0.987750074209289,"CLEC4G","CLEC4G"
-0.053063794090133,-0.0242774383114478,0.113367873580243,-0.468067296442442,0.640012059665533,0.00589196270452706,-0.00485515121218061,370,-0.275989949467045,0.169862361286779,1081.66075240512,"DLD__TPM",0.987750074209289,"DLD","DLD"
-0.168730944121967,-0.080060250389103,0.107563463911894,-1.56866409824971,0.117581005454926,0.0374607740815433,0.0270549446121546,370,-0.380243330405982,0.0427814421620478,1042.24299186698,"COMTD1__TPM",0.855222936988624,"COMTD1","COMTD1"
0.165383771187946,0.0795766996115147,0.106749675523876,1.54926720269942,0.122174705284089,0.0276508922702766,0.0171105225387891,369,-0.0445302515189154,0.375297793894807,1031.59129840875,"CTF1__TPM",0.855222936988624,"CTF1","CTF1"
0.0886175828657149,0.0414959892428516,0.110280894259747,0.80356242539158,0.422165658795103,0.0145888634490155,0.00393577008089696,370,-0.128238348117695,0.305473513849125,1060.95523669595,"PLA2G7__TPM",0.987750074209289,"PLA2G7","PLA2G7"
0.0283050159948675,0.0127667353377938,0.114378155666967,0.247468721888493,0.804682760282888,0.0165245051787008,0.00589233766711939,370,-0.196607754234444,0.253217786224179,1088.31480066862,"ATE1__TPM",0.987750074209289,"ATE1","ATE1"
-0.0829074097092202,-0.0379099487332047,0.111015535594354,-0.746809077354367,0.455653096859537,0.047792317228234,0.037498180117188,370,-0.301207936618555,0.135393117200115,1065.93482923039,"PGP__TPM",0.987750074209289,"PGP","PGP"
0.0548806621120304,0.0248412697376358,0.11410511114006,0.480965853007813,0.630825053800746,0.0142573298213437,0.0036006523058989,370,-0.169495194398184,0.279256518622245,1086.52225370861,"CDK8__TPM",0.987750074209289,"CDK8","CDK8"
-0.0698308769166078,-0.031529193148962,0.113413715317152,-0.615718096540015,0.538459149540254,0.0310389025943112,0.0205636474872227,370,-0.292847175310602,0.153185421477387,1081.96396311386,"MAPK8__TPM",0.987750074209289,"MAPK8","MAPK8"
0.0041531243086578,0.00190280828962622,0.112688069585851,0.0368550488434248,0.970620456906548,0.0149902020058041,0.004341447432894,370,-0.217436267079535,0.22574251569685,1077.14988199304,"PRDX6__TPM",0.987750074209289,"PRDX6","PRDX6"
0.0407108602357997,0.0184183165739714,0.114365609488058,0.355971173659952,0.722065028213201,0.0107303877571682,3.55811383268012e-05,370,-0.184177239235028,0.265598959706627,1088.23252840047,"PHOSPHO2__TPM",0.987750074209289,"PHOSPHO2","PHOSPHO2"
-0.0624885377553064,-0.028980847410114,0.111307994206882,-0.561402064609683,0.574863339398955,0.0152667264357774,0.00462096131616418,370,-0.281364154167856,0.156387078657244,1067.90802645439,"SNRPF__TPM",0.987750074209289,"SNRPF","SNRPF"
-0.132323692459856,-0.061741597600992,0.110604165620051,-1.19637168924014,0.232317606238942,0.0158349589699363,0.00519533690474649,370,-0.349815303016499,0.0851679180967876,1063.15052951896,"TBCA__TPM",0.987750074209289,"TBCA","TBCA"
0.0251356868747312,0.0113836149409874,0.114111348230873,0.22027333183266,0.825779774872842,0.0130821242824345,0.00241274184224471,370,-0.199252434227132,0.249523807976594,1086.56324828125,"UBA2__TPM",0.987750074209289,"UBA2","UBA2"
0.102299935048415,0.0480760832099487,0.108307771081674,0.944529963332651,0.345515264844375,0.0426491211383802,0.032299381907444,370,-0.110676054023042,0.315275924119871,1047.41489528875,"BMP6__TPM",0.987750074209289,"BMP6","BMP6"
0.00581801669188457,0.00273653220682392,0.10892769084277,0.0534117325619477,0.957432683379596,0.0299988274954784,0.0195123283332674,370,-0.208376980239728,0.220013013623497,1051.69542185457,"RPN2__TPM",0.987750074209289,"RPN2","RPN2"
-0.125567900431383,-0.0590179974321161,0.108207388941169,-1.1604373939718,0.246618961812809,0.0441935182711598,0.0338604752254427,370,-0.338346498443586,0.0872106975808208,1046.71945566443,"HBQ1__TPM",0.987750074209289,"HBQ1","HBQ1"
0.0034070191420249,0.00163087852609168,0.108307641662275,0.0314568675832558,0.97492215116761,0.00675418577352626,-0.00398360681270571,370,-0.209568715439618,0.216382753723668,1047.4139990963,"NFIA__TPM",0.987750074209289,"NFIA","NFIA"
0.239232652089578,0.118982660928237,0.100417412631551,2.38238215684132,0.0177055057221349,0.0783013269466914,0.0683370169677368,370,0.0417722338609199,0.436693070318237,990.683933962994,"STK10__TPM",0.441622117894352,"STK10","STK10"
0.24733163338881,0.112147951716799,0.108291962923959,2.28393342137941,0.0229414087217845,0.109035755253131,0.0994037093639756,370,0.0343867294185521,0.460276537359067,1047.3054203777,"RHOG__TPM",0.441622117894352,"RHOG","RHOG"
0.0893563498563453,0.041592400992139,0.109655430202597,0.814883035808188,0.415663458072281,0.037320125770978,0.0269127757793129,370,-0.126269670984239,0.30498237069693,1056.68946287605,"ARNT__TPM",0.987750074209289,"ARNT","ARNT"
-0.115046409872592,-0.0524508692922369,0.113570776029238,-1.01299307704804,0.311725432044633,0.0093120303693407,-0.00139810984288258,370,-0.338371551853401,0.108278732108218,1083.00188030517,"PYCR2__TPM",0.987750074209289,"PYCR2","PYCR2"
0.119242813106815,0.0538486159336624,0.11360581618768,1.04961891132249,0.294578447834627,0.0274089705580177,0.0168944729424289,370,-0.104151231708268,0.342636857921899,1083.2332432179,"OTULIN__TPM",0.987750074209289,"OTULIN","OTULIN"
